[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
268435456, 191488, 187, 16, 64, 1024, 26317910322446336, 12255232, 8393.05, 3.13568e+06, 1.07409e+10, 17184709824, 4296016124, 1.09543 
268435456, 192512, 188, 16, 64, 1024, 26458647810801664, 12320768, 8386.73, 3.15482e+06, 1.07385e+10, 17180918128, 4296016744, 1.09543 
268435456, 193536, 189, 16, 64, 1024, 26599385299156992, 12386304, 8399.27, 3.16687e+06, 1.07393e+10, 17182581632, 4296016136, 1.09543 
268435456, 194560, 190, 16, 64, 1024, 26740122787512320, 12451840, 8393.79, 3.1857e+06, 1.07385e+10, 17180918148, 4296016836, 1.09543 
268435456, 195584, 191, 16, 64, 1024, 26880860275867648, 12517376, 8407.51, 3.19724e+06, 1.07416e+10, 17184676854, 4298575183, 1.09537 
268435456, 196608, 192, 16, 64, 1024, 27021597764222976, 12582912, 8404.18, 3.21526e+06, 1.07388e+10, 17182963851, 4296016768, 1.09544 
268435456, 197632, 193, 16, 64, 1024, 27162335252578304, 12648448, 8392.81, 3.23638e+06, 1.07385e+10, 17180918144, 4296016756, 1.09543 
268435456, 198656, 194, 16, 64, 1024, 27303072740933632, 12713984, 8404.95, 3.24845e+06, 1.07391e+10, 17182766143, 4296016152, 1.09544 
268435456, 199680, 195, 16, 64, 1024, 27443810229288960, 12779520, 8391.93, 3.27026e+06, 1.07385e+10, 17180918116, 4296016708, 1.09543 
268435456, 200704, 196, 16, 64, 1024, 27584547717644288, 12845056, 8401.93, 3.28312e+06, 1.07407e+10, 17184337471, 4296016128, 1.09543 
268435456, 201728, 197, 16, 64, 1024, 27725285205999616, 12910592, 8396.45, 3.30202e+06, 1.07385e+10, 17180918124, 4296016804, 1.09543 
268435456, 202752, 198, 16, 64, 1024, 27866022694354944, 12976128, 8412.45, 3.31247e+06, 1.07395e+10, 17182425013, 4296459203, 1.09541 
268435456, 203776, 199, 16, 64, 1024, 28006760182710272, 13041664, 8415.77, 3.32789e+06, 1.07393e+10, 17184668946, 4296016840, 1.09545 
268435456, 204800, 200, 16, 64, 1024, 28147497671065600, 13107200, 8400.23, 3.3508e+06, 1.07385e+10, 17180918120, 4296016636, 1.09543 
268435456, 205824, 201, 16, 64, 1024, 28288235159420928, 13172736, 8413.58, 3.36221e+06, 1.07387e+10, 17182445854, 4296016152, 1.09544 
268435456, 206848, 202, 16, 64, 1024, 28428972647776256, 13238272, 8400.93, 3.38403e+06, 1.07385e+10, 17180918124, 4296016744, 1.09543 
268435456, 207872, 203, 16, 64, 1024, 28569710136131584, 13303808, 8411.05, 3.39669e+06, 1.0739e+10, 17182432294, 4296016160, 1.09544 
268435456, 208896, 204, 16, 64, 1024, 28710447624486912, 13369344, 8403.09, 3.41665e+06, 1.07385e+10, 17180918148, 4296016632, 1.09543 
268435456, 209920, 205, 16, 64, 1024, 28851185112842240, 13434880, 8415.57, 3.42831e+06, 1.07405e+10, 17184143767, 4296016152, 1.09543 
268435456, 210944, 206, 16, 64, 1024, 28991922601197568, 13500416, 8413.1, 3.44604e+06, 1.07385e+10, 17180918128, 4296016636, 1.09543 
268435456, 211968, 207, 16, 64, 1024, 29132660089552896, 13565952, 8422.46, 3.45892e+06, 1.07397e+10, 17182646753, 4296669484, 1.09541 
268435456, 212992, 208, 16, 64, 1024, 29273397577908224, 13631488, 8426.74, 3.47387e+06, 1.07392e+10, 17184219483, 4296016748, 1.09545 
268435456, 214016, 209, 16, 64, 1024, 29414135066263552, 13697024, 8411.94, 3.49671e+06, 1.07385e+10, 17180918108, 4296016744, 1.09543 
268435456, 215040, 210, 16, 64, 1024, 29554872554618880, 13762560, 8423.39, 3.50867e+06, 1.07391e+10, 17182789183, 4296016120, 1.09544 
268435456, 216064, 211, 16, 64, 1024, 29695610042974208, 13828096, 8413.23, 3.52963e+06, 1.07385e+10, 17180918112, 4296016780, 1.09543 
268435456, 217088, 212, 16, 64, 1024, 29836347531329536, 13893632, 8421.66, 3.54281e+06, 1.07409e+10, 17184900455, 4296016120, 1.09543 
268435456, 218112, 213, 16, 64, 1024, 29977085019684864, 13959168, 8418.39, 3.5609e+06, 1.07385e+10, 17180918124, 4296016712, 1.09543 
268435456, 219136, 214, 16, 64, 1024, 30117822508040192, 14024704, 8429.55, 3.57288e+06, 1.07398e+10, 17183217257, 4296016176, 1.09543 
268435456, 220160, 215, 16, 64, 1024, 30258559996395520, 14090240, 8426.4, 3.59092e+06, 1.07385e+10, 17180918108, 4296016724, 1.09543 
268435456, 221184, 216, 16, 64, 1024, 30399297484750848, 14155776, 8429.64, 3.60624e+06, 1.07415e+10, 17184498396, 4298490559, 1.09538 
268435456, 222208, 217, 16, 64, 1024, 30540034973106176, 14221312, 8433.32, 3.62135e+06, 1.07389e+10, 17183191372, 4296016716, 1.09544 
268435456, 223232, 218, 16, 64, 1024, 30680772461461504, 14286848, 8422.12, 3.64288e+06, 1.07385e+10, 17180918108, 4296016728, 1.09543 
268435456, 224256, 219, 16, 64, 1024, 30821509949816832, 14352384, 8433.43, 3.65468e+06, 1.07399e+10, 17184252815, 4296016144, 1.09545 
268435456, 225280, 220, 16, 64, 1024, 30962247438172160, 14417920, 8424.01, 3.67548e+06, 1.07385e+10, 17180918092, 4296016732, 1.09543 
268435456, 226304, 221, 16, 64, 1024, 31102984926527488, 14483456, 8436.78, 3.68659e+06, 1.07394e+10, 17182696348, 4296016156, 1.09543 
268435456, 227328, 222, 16, 64, 1024, 31243722414882816, 14548992, 8431.29, 3.70568e+06, 1.07385e+10, 17180918092, 4296016748, 1.09543 
268435456, 228352, 223, 16, 64, 1024, 31384459903238144, 14614528, 8442.7, 3.71735e+06, 1.07415e+10, 17184363735, 4298394068, 1.09538 
268435456, 229376, 224, 16, 64, 1024, 31525197391593472, 14680064, 8438.79, 3.73575e+06, 1.07392e+10, 17184246832, 4296016748, 1.09545 
268435456, 230400, 225, 16, 64, 1024, 31665934879948800, 14745600, 8430.19, 3.75625e+06, 1.07385e+10, 17180918120, 4296016748, 1.09543 
268435456, 231424, 226, 16, 64, 1024, 31806672368304128, 14811136, 8441.96, 3.76769e+06, 1.07392e+10, 17182988866, 4296016156, 1.09544 
268435456, 232448, 227, 16, 64, 1024, 31947409856659456, 14876672, 8433.63, 3.7881e+06, 1.07385e+10, 17180918136, 4296016784, 1.09543 
268435456, 233472, 228, 16, 64, 1024, 32088147345014784, 14942208, 8440.8, 3.80155e+06, 1.0739e+10, 17182568130, 4296016164, 1.09544 
268435456, 234496, 229, 16, 64, 1024, 32228884833370112, 15007744, 8435, 3.82085e+06, 1.07385e+10, 17180918108, 4296016748, 1.09543 
268435456, 235520, 230, 16, 64, 1024, 32369622321725440, 15073280, 8449.45, 3.83097e+06, 1.07406e+10, 17184280848, 4296016152, 1.09543 
268435456, 236544, 231, 16, 64, 1024, 32510359810080768, 15138816, 8440.27, 3.85181e+06, 1.07385e+10, 17180918140, 4296016736, 1.09543 
268435456, 237568, 232, 16, 64, 1024, 32651097298436096, 15204352, 8450.68, 3.86372e+06, 1.07396e+10, 17182439665, 4296472071, 1.09541 
268435456, 238592, 233, 16, 64, 1024, 32791834786791424, 15269888, 8450.48, 3.88047e+06, 1.07393e+10, 17184683628, 4296016728, 1.09545 
268435456, 239616, 234, 16, 64, 1024, 32932572275146752, 15335424, 8441.88, 3.90109e+06, 1.07385e+10, 17180918104, 4296016720, 1.09543 
268435456, 240640, 235, 16, 64, 1024, 33073309763502080, 15400960, 8451.15, 3.91347e+06, 1.0739e+10, 17182574192, 4296016172, 1.09544 
268435456, 241664, 236, 16, 64, 1024, 33214047251857408, 15466496, 8437.87, 3.93631e+06, 1.07385e+10, 17180918112, 4296016732, 1.09543 
268435456, 242688, 237, 16, 64, 1024, 33354784740212736, 15532032, 8455.33, 3.94483e+06, 1.07409e+10, 17184653499, 4296016128, 1.09543 
268435456, 243712, 238, 16, 64, 1024, 33495522228568064, 15597568, 8450.87, 3.96356e+06, 1.07385e+10, 17180918120, 4296016788, 1.09543 
268435456, 244736, 239, 16, 64, 1024, 33636259716923392, 15663104, 8460.57, 3.97565e+06, 1.07396e+10, 17182613218, 4296716662, 1.09541 
268435456, 245760, 240, 16, 64, 1024, 33776997205278720, 15728640, 8458.36, 3.99333e+06, 1.07387e+10, 17182617658, 4296016720, 1.09544 
268435456, 246784, 241, 16, 64, 1024, 33917734693634048, 15794176, 8451.29, 4.01332e+06, 1.07385e+10, 17180918124, 4296016756, 1.09543 
268435456, 247808, 242, 16, 64, 1024, 34058472181989376, 15859712, 8460.38, 4.02564e+06, 1.07401e+10, 17184715649, 4296016156, 1.09545 
268435456, 248832, 243, 16, 64, 1024, 34199209670344704, 15925248, 8449.02, 4.04771e+06, 1.07385e+10, 17180918120, 4296016752, 1.09543 
268435456, 249856, 244, 16, 64, 1024, 34339947158700032, 15990784, 8460.45, 4.05888e+06, 1.07395e+10, 17183237775, 4296016168, 1.09544 
268435456, 250880, 245, 16, 64, 1024, 34480684647055360, 16056320, 8454.31, 4.07848e+06, 1.07385e+10, 17180918132, 4296016780, 1.09543 
268435456, 251904, 246, 16, 64, 1024, 34621422135410688, 16121856, 8470.6, 4.08724e+06, 1.07408e+10, 17184608376, 4296016156, 1.09543 
268435456, 252928, 247, 16, 64, 1024, 34762159623766016, 16187392, 8459.38, 4.10931e+06, 1.07385e+10, 17180918120, 4296016708, 1.09543 
268435456, 253952, 248, 16, 64, 1024, 34902897112121344, 16252928, 8467.95, 4.12176e+06, 1.07416e+10, 17184488938, 4298541683, 1.09537 
268435456, 254976, 249, 16, 64, 1024, 35043634600476672, 16318464, 8467.96, 4.13838e+06, 1.07388e+10, 17182982679, 4296016688, 1.09544 
268435456, 256000, 250, 16, 64, 1024, 35184372088832000, 16384000, 8458.76, 4.15952e+06, 1.07385e+10, 17180918132, 4296016756, 1.09543 
268435456, 257024, 251, 16, 64, 1024, 35325109577187328, 16449536, 8466.66, 4.17226e+06, 1.0739e+10, 17182493736, 4296016180, 1.09544 
268435456, 258048, 252, 16, 64, 1024, 35465847065542656, 16515072, 8457.27, 4.19354e+06, 1.07385e+10, 17180918128, 4296016792, 1.09543 
268435456, 259072, 253, 16, 64, 1024, 35606584553897984, 16580608, 8471.55, 4.20308e+06, 1.07406e+10, 17184323308, 4296016140, 1.09543 
268435456, 260096, 254, 16, 64, 1024, 35747322042253312, 16646144, 8465.22, 4.22284e+06, 1.07385e+10, 17180918156, 4296016856, 1.09543 
268435456, 261120, 255, 16, 64, 1024, 35888059530608640, 16711680, 8478.81, 4.23268e+06, 1.07398e+10, 17182802896, 4296703362, 1.0954 
268435456, 262144, 256, 16, 64, 1024, 36028797018963968, 16777216, 8480.11, 4.24862e+06, 1.07392e+10, 17184314643, 4296017068, 1.09545 
268435456, 263168, 257, 16, 64, 1024, 36169534507319296, 16842752, 8468.36, 4.27114e+06, 1.07385e+10, 17180918516, 4296016868, 1.09543 
268435456, 264192, 258, 16, 64, 1024, 36310271995674624, 16908288, 8478.43, 4.28266e+06, 1.0739e+10, 17182592358, 4296016416, 1.09544 
268435456, 265216, 259, 16, 64, 1024, 36451009484029952, 16973824, 8467.59, 4.30477e+06, 1.07385e+10, 17180918632, 4296016884, 1.09543 
268435456, 266240, 260, 16, 64, 1024, 36591746972385280, 17039360, 8476.79, 4.3167e+06, 1.07409e+10, 17184588524, 4296016512, 1.09543 
268435456, 267264, 261, 16, 64, 1024, 36732484460740608, 17104896, 8472.27, 4.33561e+06, 1.07385e+10, 17180918952, 4296016916, 1.09543 
268435456, 268288, 262, 16, 64, 1024, 36873221949095936, 17170432, 8488.27, 4.34402e+06, 1.07413e+10, 17184376965, 4298266673, 1.09538 
268435456, 269312, 263, 16, 64, 1024, 37013959437451264, 17235968, 8489.93, 4.35975e+06, 1.07385e+10, 17182687159, 4296016896, 1.09543 
268435456, 270336, 264, 16, 64, 1024, 37154696925806592, 17301504, 8477.62, 4.38268e+06, 1.07385e+10, 17180919196, 4296017012, 1.09543 
268435456, 271360, 265, 16, 64, 1024, 37295434414161920, 17367040, 8488.5, 4.39364e+06, 1.07392e+10, 17184316849, 4296016872, 1.09545 
268435456, 272384, 266, 16, 64, 1024, 37436171902517248, 17432576, 8481.1, 4.41407e+06, 1.07385e+10, 17180918636, 4296016940, 1.09543 
268435456, 273408, 267, 16, 64, 1024, 37576909390872576, 17498112, 8487.74, 4.4272e+06, 1.07393e+10, 17183210080, 4296016488, 1.09544 
268435456, 274432, 268, 16, 64, 1024, 37717646879227904, 17563648, 8478.24, 4.44876e+06, 1.07385e+10, 17180919064, 4296016956, 1.09543 
268435456, 275456, 269, 16, 64, 1024, 37858384367583232, 17629184, 8494.57, 4.45678e+06, 1.07393e+10, 17182606455, 4296016452, 1.09543 
268435456, 276480, 270, 16, 64, 1024, 37999121855938560, 17694720, 8489.46, 4.47604e+06, 1.07385e+10, 17180918992, 4296016960, 1.09543 
268435456, 277504, 271, 16, 64, 1024, 38139859344293888, 17760256, 8498.94, 4.4876e+06, 1.07415e+10, 17184500161, 4298390554, 1.09538 
268435456, 278528, 272, 16, 64, 1024, 38280596832649216, 17825792, 8495.84, 4.5058e+06, 1.07392e+10, 17184533110, 4296016860, 1.09545 
268435456, 279552, 273, 16, 64, 1024, 38421334321004544, 17891328, 8487.95, 4.52658e+06, 1.07385e+10, 17180918640, 4296016916, 1.09543 
268435456, 280576, 274, 16, 64, 1024, 38562071809359872, 17956864, 8499.19, 4.53715e+06, 1.07392e+10, 17183030253, 4296016456, 1.09544 
268435456, 281600, 275, 16, 64, 1024, 38702809297715200, 18022400, 8488.42, 4.55948e+06, 1.07385e+10, 17180918668, 4296016908, 1.09543 
268435456, 282624, 276, 16, 64, 1024, 38843546786070528, 18087936, 8501.83, 4.56885e+06, 1.07394e+10, 17182763712, 4296016608, 1.09543 
268435456, 283648, 277, 16, 64, 1024, 38984284274425856, 18153472, 8493.15, 4.59008e+06, 1.07385e+10, 17180918624, 4296016956, 1.09543 
268435456, 284672, 278, 16, 64, 1024, 39125021762781184, 18219008, 8509.82, 4.59763e+06, 1.07413e+10, 17184320601, 4298207946, 1.09538 
268435456, 285696, 279, 16, 64, 1024, 39265759251136512, 18284544, 8508.26, 4.61501e+06, 1.07388e+10, 17182784094, 4296016848, 1.09544 
268435456, 286720, 280, 16, 64, 1024, 39406496739491840, 18350080, 8498.01, 4.63714e+06, 1.07385e+10, 17180918796, 4296016932, 1.09543 
268435456, 287744, 281, 16, 64, 1024, 39547234227847168, 18415616, 8508.84, 4.64778e+06, 1.07399e+10, 17184281373, 4296016476, 1.09545 
268435456, 288768, 282, 16, 64, 1024, 39687971716202496, 18481152, 8500.44, 4.66893e+06, 1.07385e+10, 17180918396, 4296016920, 1.09543 
268435456, 289792, 283, 16, 64, 1024, 39828709204557824, 18546688, 8512.01, 4.67912e+06, 1.07394e+10, 17182792974, 4296016380, 1.09543 
268435456, 290816, 284, 16, 64, 1024, 39969446692913152, 18612224, 8499.44, 4.7026e+06, 1.07385e+10, 17180919108, 4296016888, 1.09543 
268435456, 291840, 285, 16, 64, 1024, 40110184181268480, 18677760, 8514.78, 4.71065e+06, 1.07413e+10, 17184333485, 4298195044, 1.09538 
268435456, 292864, 286, 16, 64, 1024, 40250921669623808, 18743296, 8520.7, 4.7239e+06, 1.07387e+10, 17182597331, 4296016916, 1.09544 
268435456, 293888, 287, 16, 64, 1024, 40391659157979136, 18808832, 8510.59, 4.74605e+06, 1.07385e+10, 17180919064, 4296016896, 1.09543 
268435456, 294912, 288, 16, 64, 1024, 40532396646334464, 18874368, 8520.67, 4.75695e+06, 1.07399e+10, 17184517985, 4296016672, 1.09545 
268435456, 295936, 289, 16, 64, 1024, 40673134134689792, 18939904, 8509.8, 4.77956e+06, 1.07385e+10, 17180918600, 4296016848, 1.09543 
268435456, 296960, 290, 16, 64, 1024, 40813871623045120, 19005440, 8519.47, 4.79066e+06, 1.07394e+10, 17183235349, 4296016800, 1.09544 
268435456, 297984, 291, 16, 64, 1024, 40954609111400448, 19070976, 8509.38, 4.81288e+06, 1.07385e+10, 17180919160, 4296016932, 1.09543 
268435456, 299008, 292, 16, 64, 1024, 41095346599755776, 19136512, 8517.1, 4.82504e+06, 1.07406e+10, 17184298108, 4296016708, 1.09543 
268435456, 300032, 293, 16, 64, 1024, 41236084088111104, 19202048, 8512.59, 4.84413e+06, 1.07385e+10, 17180919036, 4296016908, 1.09543 
268435456, 301056, 294, 16, 64, 1024, 41376821576466432, 19267584, 8527.08, 4.8524e+06, 1.07396e+10, 17182631817, 4296667080, 1.09541 
268435456, 302080, 295, 16, 64, 1024, 41517559064821760, 19333120, 8528.61, 4.86804e+06, 1.07392e+10, 17184364230, 4296016912, 1.09545 
268435456, 303104, 296, 16, 64, 1024, 41658296553177088, 19398656, 8518.53, 4.89031e+06, 1.07385e+10, 17180919156, 4296016916, 1.09543 
268435456, 304128, 297, 16, 64, 1024, 41799034041532416, 19464192, 8526.67, 4.90215e+06, 1.074e+10, 17184376274, 4296016372, 1.09545 
268435456, 305152, 298, 16, 64, 1024, 41939771529887744, 19529728, 8518.87, 4.92316e+06, 1.07385e+10, 17180918816, 4296016836, 1.09543 
268435456, 306176, 299, 16, 64, 1024, 42080509018243072, 19595264, 8680.32, 4.84781e+06, 1.07396e+10, 17182889481, 4296016772, 1.09543 
268435456, 307200, 300, 16, 64, 1024, 42221246506598400, 19660800, 8520.38, 4.95532e+06, 1.07385e+10, 17180918560, 4296016916, 1.09543 
268435456, 308224, 301, 16, 64, 1024, 42361983994953728, 19726336, 8537.25, 4.96201e+06, 1.07398e+10, 17182700299, 4296977107, 1.0954 
268435456, 309248, 302, 16, 64, 1024, 42502721483309056, 19791872, 8701.51, 4.88452e+06, 1.07392e+10, 17184055116, 4296016884, 1.09545 
268435456, 310272, 303, 16, 64, 1024, 42643458971664384, 19857408, 8533.94, 4.99692e+06, 1.07385e+10, 17180918604, 4296016896, 1.09543 
268435456, 311296, 304, 16, 64, 1024, 42784196460019712, 19922944, 8542.88, 5.00817e+06, 1.0739e+10, 17182049544, 4296016624, 1.09544 
