[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
268435456, 191488, 187, 16, 64, 1024, 26317910322446336, 12255232, 8396.62, 3.13434e+06, 1.07394e+10, 17182804538, 4296016160, 1.09543 
268435456, 192512, 188, 16, 64, 1024, 26458647810801664, 12320768, 8382.53, 3.1564e+06, 1.07385e+10, 17180918132, 4296016788, 1.09543 
268435456, 193536, 189, 16, 64, 1024, 26599385299156992, 12386304, 8400.36, 3.16646e+06, 1.07416e+10, 17184578255, 4298552118, 1.09537 
268435456, 194560, 190, 16, 64, 1024, 26740122787512320, 12451840, 8397.65, 3.18424e+06, 1.07385e+10, 17180918108, 4296016768, 1.09543 
268435456, 195584, 191, 16, 64, 1024, 26880860275867648, 12517376, 8404.74, 3.1983e+06, 1.07416e+10, 17184540786, 4298571546, 1.09537 
268435456, 196608, 192, 16, 64, 1024, 27021597764222976, 12582912, 8408.49, 3.21361e+06, 1.07388e+10, 17182851009, 4296016776, 1.09544 
268435456, 197632, 193, 16, 64, 1024, 27162335252578304, 12648448, 8396.14, 3.2351e+06, 1.07385e+10, 17180918108, 4296016812, 1.09543 
268435456, 198656, 194, 16, 64, 1024, 27303072740933632, 12713984, 8405.42, 3.24827e+06, 1.0739e+10, 17182434614, 4296016168, 1.09544 
268435456, 199680, 195, 16, 64, 1024, 27443810229288960, 12779520, 8395.3, 3.26895e+06, 1.07385e+10, 17180918100, 4296016820, 1.09543 
268435456, 200704, 196, 16, 64, 1024, 27584547717644288, 12845056, 8403.91, 3.28235e+06, 1.07411e+10, 17186152379, 4296016140, 1.09543 
268435456, 201728, 197, 16, 64, 1024, 27725285205999616, 12910592, 8399.83, 3.30069e+06, 1.07385e+10, 17180918116, 4296016772, 1.09543 
268435456, 202752, 198, 16, 64, 1024, 27866022694354944, 12976128, 8419.02, 3.30989e+06, 1.07402e+10, 17183224589, 4297100463, 1.0954 
268435456, 203776, 199, 16, 64, 1024, 28006760182710272, 13041664, 8416.82, 3.32747e+06, 1.07393e+10, 17184545056, 4296016724, 1.09545 
268435456, 204800, 200, 16, 64, 1024, 28147497671065600, 13107200, 8409.13, 3.34725e+06, 1.07385e+10, 17180918128, 4296016788, 1.09543 
268435456, 205824, 201, 16, 64, 1024, 28288235159420928, 13172736, 8413.13, 3.36239e+06, 1.0739e+10, 17182570041, 4296016176, 1.09544 
268435456, 206848, 202, 16, 64, 1024, 28428972647776256, 13238272, 8406.38, 3.38183e+06, 1.07385e+10, 17180918140, 4296016796, 1.09543 
268435456, 207872, 203, 16, 64, 1024, 28569710136131584, 13303808, 8414.36, 3.39535e+06, 1.074e+10, 17184482382, 4296016136, 1.09545 
268435456, 208896, 204, 16, 64, 1024, 28710447624486912, 13369344, 8404.78, 3.41597e+06, 1.07385e+10, 17180918132, 4296016796, 1.09543 
268435456, 209920, 205, 16, 64, 1024, 28851185112842240, 13434880, 8421.32, 3.42597e+06, 1.07393e+10, 17182801659, 4296016152, 1.09543 
268435456, 210944, 206, 16, 64, 1024, 28991922601197568, 13500416, 8415.4, 3.4451e+06, 1.07385e+10, 17180918136, 4296016812, 1.09543 
268435456, 211968, 207, 16, 64, 1024, 29132660089552896, 13565952, 8428.08, 3.45662e+06, 1.07415e+10, 17184715678, 4298582899, 1.09538 
268435456, 212992, 208, 16, 64, 1024, 29273397577908224, 13631488, 8424.1, 3.47496e+06, 1.07388e+10, 17182868776, 4296016768, 1.09544 
268435456, 214016, 209, 16, 64, 1024, 29414135066263552, 13697024, 8417.78, 3.49429e+06, 1.07385e+10, 17180918132, 4296016808, 1.09543 
268435456, 215040, 210, 16, 64, 1024, 29554872554618880, 13762560, 8424.51, 3.5082e+06, 1.0739e+10, 17182432343, 4296016176, 1.09544 
268435456, 216064, 211, 16, 64, 1024, 29695610042974208, 13828096, 8417.96, 3.52765e+06, 1.07385e+10, 17180918116, 4296016732, 1.09543 
268435456, 217088, 212, 16, 64, 1024, 29836347531329536, 13893632, 8424.14, 3.54177e+06, 1.07407e+10, 17184324738, 4296016132, 1.09543 
268435456, 218112, 213, 16, 64, 1024, 29977085019684864, 13959168, 8421.57, 3.55956e+06, 1.07385e+10, 17180918136, 4296016800, 1.09543 
268435456, 219136, 214, 16, 64, 1024, 30117822508040192, 14024704, 8436.74, 3.56984e+06, 1.07395e+10, 17182453126, 4296671790, 1.09541 
268435456, 220160, 215, 16, 64, 1024, 30258559996395520, 14090240, 8434.48, 3.58748e+06, 1.07392e+10, 17184517879, 4296016796, 1.09545 
268435456, 221184, 216, 16, 64, 1024, 30399297484750848, 14155776, 8425.66, 3.60794e+06, 1.07385e+10, 17180918220, 4296016788, 1.09543 
268435456, 222208, 217, 16, 64, 1024, 30540034973106176, 14221312, 8434.75, 3.62074e+06, 1.07387e+10, 17182563909, 4296016176, 1.09544 
268435456, 223232, 218, 16, 64, 1024, 30680772461461504, 14286848, 8423.03, 3.64249e+06, 1.07385e+10, 17180918120, 4296016824, 1.09543 
268435456, 224256, 219, 16, 64, 1024, 30821509949816832, 14352384, 8431.98, 3.65531e+06, 1.07401e+10, 17184694669, 4296016156, 1.09545 
268435456, 225280, 220, 16, 64, 1024, 30962247438172160, 14417920, 8422.61, 3.67609e+06, 1.07385e+10, 17180918116, 4296016780, 1.09543 
268435456, 226304, 221, 16, 64, 1024, 31102984926527488, 14483456, 8439, 3.68563e+06, 1.07395e+10, 17182663418, 4296016164, 1.09543 
268435456, 227328, 222, 16, 64, 1024, 31243722414882816, 14548992, 8434.27, 3.70438e+06, 1.07385e+10, 17180918116, 4296016792, 1.09543 
268435456, 228352, 223, 16, 64, 1024, 31384459903238144, 14614528, 8443.42, 3.71703e+06, 1.07398e+10, 17182686737, 4296690006, 1.0954 
268435456, 229376, 224, 16, 64, 1024, 31525197391593472, 14680064, 8444.84, 3.73307e+06, 1.07393e+10, 17184717591, 4296016776, 1.09545 
268435456, 230400, 225, 16, 64, 1024, 31665934879948800, 14745600, 8433.24, 3.7549e+06, 1.07385e+10, 17180918124, 4296016820, 1.09543 
268435456, 231424, 226, 16, 64, 1024, 31806672368304128, 14811136, 8441.88, 3.76772e+06, 1.07393e+10, 17183218453, 4296016148, 1.09544 
268435456, 232448, 227, 16, 64, 1024, 31947409856659456, 14876672, 8433.6, 3.78811e+06, 1.07385e+10, 17180918136, 4296016724, 1.09543 
268435456, 233472, 228, 16, 64, 1024, 32088147345014784, 14942208, 8442.2, 3.80092e+06, 1.07408e+10, 17184594589, 4296016128, 1.09543 
268435456, 234496, 229, 16, 64, 1024, 32228884833370112, 15007744, 8441.87, 3.81774e+06, 1.07385e+10, 17180918144, 4296016784, 1.09543 
268435456, 235520, 230, 16, 64, 1024, 32369622321725440, 15073280, 8452.93, 3.8294e+06, 1.07417e+10, 17184571669, 4298600264, 1.09537 
268435456, 236544, 231, 16, 64, 1024, 32510359810080768, 15138816, 8445.23, 3.84955e+06, 1.07385e+10, 17180918124, 4296016788, 1.09543 
268435456, 237568, 232, 16, 64, 1024, 32651097298436096, 15204352, 8454.58, 3.86194e+06, 1.07408e+10, 17183881068, 4297756923, 1.09539 
268435456, 238592, 233, 16, 64, 1024, 32791834786791424, 15269888, 8454.52, 3.87862e+06, 1.07393e+10, 17184727678, 4296016784, 1.09545 
268435456, 239616, 234, 16, 64, 1024, 32932572275146752, 15335424, 8442.07, 3.90101e+06, 1.07385e+10, 17180918120, 4296016792, 1.09543 
268435456, 240640, 235, 16, 64, 1024, 33073309763502080, 15400960, 8454.07, 3.91212e+06, 1.0739e+10, 17182590835, 4296016176, 1.09544 
268435456, 241664, 236, 16, 64, 1024, 33214047251857408, 15466496, 8445.82, 3.9326e+06, 1.07385e+10, 17180918116, 4296016796, 1.09543 
268435456, 242688, 237, 16, 64, 1024, 33354784740212736, 15532032, 8456.26, 3.94439e+06, 1.07395e+10, 17182678274, 4296016156, 1.09543 
268435456, 243712, 238, 16, 64, 1024, 33495522228568064, 15597568, 8455.43, 3.96142e+06, 1.07385e+10, 17180918148, 4296016756, 1.09543 
268435456, 244736, 239, 16, 64, 1024, 33636259716923392, 15663104, 8465.58, 3.9733e+06, 1.07417e+10, 17184738594, 4298791086, 1.09537 
268435456, 245760, 240, 16, 64, 1024, 33776997205278720, 15728640, 8467.4, 3.98906e+06, 1.07387e+10, 17182583627, 4296016752, 1.09544 
268435456, 246784, 241, 16, 64, 1024, 33917734693634048, 15794176, 8455.77, 4.01119e+06, 1.07385e+10, 17180918120, 4296016788, 1.09543 
268435456, 247808, 242, 16, 64, 1024, 34058472181989376, 15859712, 8463.95, 4.02394e+06, 1.07401e+10, 17184751837, 4296016176, 1.09545 
268435456, 248832, 243, 16, 64, 1024, 34199209670344704, 15925248, 8457.86, 4.04348e+06, 1.07385e+10, 17180918132, 4296016772, 1.09543 
268435456, 249856, 244, 16, 64, 1024, 34339947158700032, 15990784, 8465.64, 4.05639e+06, 1.07393e+10, 17182648219, 4296016180, 1.09543 
268435456, 250880, 245, 16, 64, 1024, 34480684647055360, 16056320, 8460.56, 4.07546e+06, 1.07385e+10, 17180918148, 4296016812, 1.09543 
268435456, 251904, 246, 16, 64, 1024, 34621422135410688, 16121856, 8474.98, 4.08514e+06, 1.07417e+10, 17184749587, 4298623310, 1.09537 
268435456, 252928, 247, 16, 64, 1024, 34762159623766016, 16187392, 8471.94, 4.10321e+06, 1.07388e+10, 17183003513, 4296016796, 1.09544 
268435456, 253952, 248, 16, 64, 1024, 34902897112121344, 16252928, 8465.75, 4.12284e+06, 1.07385e+10, 17180918132, 4296016776, 1.09543 
268435456, 254976, 249, 16, 64, 1024, 35043634600476672, 16318464, 8476, 4.13446e+06, 1.07388e+10, 17182821063, 4296016176, 1.09544 
268435456, 256000, 250, 16, 64, 1024, 35184372088832000, 16384000, 8462.63, 4.15762e+06, 1.07385e+10, 17180918128, 4296016788, 1.09543 
268435456, 257024, 251, 16, 64, 1024, 35325109577187328, 16449536, 8472.71, 4.16928e+06, 1.07401e+10, 17184592388, 4296016172, 1.09545 
268435456, 258048, 252, 16, 64, 1024, 35465847065542656, 16515072, 8464.63, 4.18989e+06, 1.07385e+10, 17180918128, 4296016760, 1.09543 
268435456, 259072, 253, 16, 64, 1024, 35606584553897984, 16580608, 8482.04, 4.19788e+06, 1.07393e+10, 17182649942, 4296016180, 1.09543 
268435456, 260096, 254, 16, 64, 1024, 35747322042253312, 16646144, 8474.38, 4.21828e+06, 1.07385e+10, 17180918112, 4296016732, 1.09543 
268435456, 261120, 255, 16, 64, 1024, 35888059530608640, 16711680, 8484.43, 4.22987e+06, 1.07398e+10, 17182832520, 4296694087, 1.0954 
268435456, 262144, 256, 16, 64, 1024, 36028797018963968, 16777216, 8484.16, 4.2466e+06, 1.07393e+10, 17184733357, 4296017060, 1.09545 
268435456, 263168, 257, 16, 64, 1024, 36169534507319296, 16842752, 8476.99, 4.26679e+06, 1.07385e+10, 17180919036, 4296016984, 1.09543 
268435456, 264192, 258, 16, 64, 1024, 36310271995674624, 16908288, 8486.58, 4.27855e+06, 1.0739e+10, 17182608290, 4296016516, 1.09544 
268435456, 265216, 259, 16, 64, 1024, 36451009484029952, 16973824, 8474.52, 4.30125e+06, 1.07385e+10, 17180918748, 4296016944, 1.09543 
268435456, 266240, 260, 16, 64, 1024, 36591746972385280, 17039360, 8485.58, 4.31223e+06, 1.07409e+10, 17184802897, 4296016680, 1.09543 
268435456, 267264, 261, 16, 64, 1024, 36732484460740608, 17104896, 8480.43, 4.33144e+06, 1.07385e+10, 17180918444, 4296016848, 1.09543 
268435456, 268288, 262, 16, 64, 1024, 36873221949095936, 17170432, 8496.13, 4.34e+06, 1.07396e+10, 17182640742, 4296498978, 1.09541 
268435456, 269312, 263, 16, 64, 1024, 37013959437451264, 17235968, 8495.49, 4.3569e+06, 1.07393e+10, 17184592323, 4296016900, 1.09545 
268435456, 270336, 264, 16, 64, 1024, 37154696925806592, 17301504, 8485.42, 4.37865e+06, 1.07385e+10, 17180918936, 4296016860, 1.09543 
268435456, 271360, 265, 16, 64, 1024, 37295434414161920, 17367040, 8496.3, 4.38961e+06, 1.07392e+10, 17182923837, 4296016708, 1.09544 
268435456, 272384, 266, 16, 64, 1024, 37436171902517248, 17432576, 8484.45, 4.41233e+06, 1.07385e+10, 17180919016, 4296016840, 1.09543 
268435456, 273408, 267, 16, 64, 1024, 37576909390872576, 17498112, 8493.39, 4.42425e+06, 1.07395e+10, 17182873602, 4296016716, 1.09543 
268435456, 274432, 268, 16, 64, 1024, 37717646879227904, 17563648, 8484.12, 4.44567e+06, 1.07385e+10, 17180918576, 4296016932, 1.09543 
268435456, 275456, 269, 16, 64, 1024, 37858384367583232, 17629184, 8499.24, 4.45432e+06, 1.07413e+10, 17184354537, 4298186295, 1.09538 
268435456, 276480, 270, 16, 64, 1024, 37999121855938560, 17694720, 8503.5, 4.46864e+06, 1.07386e+10, 17182724244, 4296016876, 1.09543 
268435456, 277504, 271, 16, 64, 1024, 38139859344293888, 17760256, 8492.56, 4.49098e+06, 1.07385e+10, 17180918704, 4296016920, 1.09543 
268435456, 278528, 272, 16, 64, 1024, 38280596832649216, 17825792, 8503.74, 4.50162e+06, 1.07393e+10, 17184754702, 4296016760, 1.09545 
268435456, 279552, 273, 16, 64, 1024, 38421334321004544, 17891328, 8496.8, 4.52186e+06, 1.07385e+10, 17180918748, 4296016920, 1.09543 
268435456, 280576, 274, 16, 64, 1024, 38562071809359872, 17956864, 8507.18, 4.53289e+06, 1.0739e+10, 17182660822, 4296016488, 1.09544 
268435456, 281600, 275, 16, 64, 1024, 38702809297715200, 18022400, 8493.63, 4.55668e+06, 1.07385e+10, 17180918456, 4296016732, 1.09543 
268435456, 282624, 276, 16, 64, 1024, 38843546786070528, 18087936, 8505.55, 4.56684e+06, 1.07409e+10, 17184765411, 4296016716, 1.09543 
268435456, 283648, 277, 16, 64, 1024, 38984284274425856, 18153472, 8499.41, 4.5867e+06, 1.07385e+10, 17180919000, 4296016940, 1.09543 
268435456, 284672, 278, 16, 64, 1024, 39125021762781184, 18219008, 8515.79, 4.59441e+06, 1.07396e+10, 17182638638, 4296551047, 1.09541 
268435456, 285696, 279, 16, 64, 1024, 39265759251136512, 18284544, 8513.8, 4.61201e+06, 1.07393e+10, 17184751039, 4296016912, 1.09545 
268435456, 286720, 280, 16, 64, 1024, 39406496739491840, 18350080, 8504.4, 4.63366e+06, 1.07385e+10, 17180919056, 4296017012, 1.09543 
268435456, 287744, 281, 16, 64, 1024, 39547234227847168, 18415616, 8515.29, 4.64426e+06, 1.07392e+10, 17183048990, 4296016688, 1.09544 
268435456, 288768, 282, 16, 64, 1024, 39687971716202496, 18481152, 8504.34, 4.66679e+06, 1.07385e+10, 17180918728, 4296016816, 1.09543 
268435456, 289792, 283, 16, 64, 1024, 39828709204557824, 18546688, 8512.84, 4.67866e+06, 1.07395e+10, 17182842242, 4296016908, 1.09543 
268435456, 290816, 284, 16, 64, 1024, 39969446692913152, 18612224, 8503.29, 4.70047e+06, 1.07385e+10, 17180918528, 4296016948, 1.09543 
268435456, 291840, 285, 16, 64, 1024, 40110184181268480, 18677760, 8520.98, 4.70723e+06, 1.07417e+10, 17184802838, 4298629900, 1.09537 
268435456, 292864, 286, 16, 64, 1024, 40250921669623808, 18743296, 8527.7, 4.72002e+06, 1.07389e+10, 17183258873, 4296016900, 1.09544 
268435456, 293888, 287, 16, 64, 1024, 40391659157979136, 18808832, 8518.42, 4.74168e+06, 1.07385e+10, 17180918544, 4296016812, 1.09543 
268435456, 294912, 288, 16, 64, 1024, 40532396646334464, 18874368, 8528.28, 4.7527e+06, 1.07401e+10, 17184768860, 4296016844, 1.09545 
268435456, 295936, 289, 16, 64, 1024, 40673134134689792, 18939904, 8518.32, 4.77478e+06, 1.07385e+10, 17180918692, 4296016936, 1.09543 
268435456, 296960, 290, 16, 64, 1024, 40813871623045120, 19005440, 8529.37, 4.7851e+06, 1.07393e+10, 17182578913, 4296016812, 1.09543 
268435456, 297984, 291, 16, 64, 1024, 40954609111400448, 19070976, 8521.67, 4.80594e+06, 1.07385e+10, 17180919008, 4296016968, 1.09543 
268435456, 299008, 292, 16, 64, 1024, 41095346599755776, 19136512, 8533, 4.81605e+06, 1.07417e+10, 17184586720, 4298617253, 1.09537 
268435456, 300032, 293, 16, 64, 1024, 41236084088111104, 19202048, 8541.12, 4.82795e+06, 1.07387e+10, 17182487169, 4296016812, 1.09544 
268435456, 301056, 294, 16, 64, 1024, 41376821576466432, 19267584, 8537.92, 4.84624e+06, 1.07385e+10, 17180919036, 4296016804, 1.09543 
268435456, 302080, 295, 16, 64, 1024, 41517559064821760, 19333120, 8550.89, 4.85535e+06, 1.07401e+10, 17184604156, 4296016880, 1.09545 
268435456, 303104, 296, 16, 64, 1024, 41658296553177088, 19398656, 8547.96, 4.87348e+06, 1.07385e+10, 17180918928, 4296016984, 1.09543 
268435456, 304128, 297, 16, 64, 1024, 41799034041532416, 19464192, 8560.23, 4.88293e+06, 1.07396e+10, 17182932172, 4296016792, 1.09543 
268435456, 305152, 298, 16, 64, 1024, 41939771529887744, 19529728, 8560.45, 4.89925e+06, 1.07385e+10, 17180918504, 4296016896, 1.09543 
268435456, 306176, 299, 16, 64, 1024, 42080509018243072, 19595264, 8579.04, 4.90503e+06, 1.07398e+10, 17182696569, 4296936905, 1.0954 
268435456, 307200, 300, 16, 64, 1024, 42221246506598400, 19660800, 8583.83, 4.9187e+06, 1.07392e+10, 17184371195, 4296016828, 1.09545 
268435456, 308224, 301, 16, 64, 1024, 42361983994953728, 19726336, 8575.67, 4.93979e+06, 1.07385e+10, 17180918700, 4296016980, 1.09543 
268435456, 309248, 302, 16, 64, 1024, 42502721483309056, 19791872, 8587.98, 4.94909e+06, 1.0739e+10, 17182385604, 4296016844, 1.09544 
268435456, 310272, 303, 16, 64, 1024, 42643458971664384, 19857408, 8578.34, 4.97106e+06, 1.07385e+10, 17180918668, 4296016908, 1.09543 
268435456, 311296, 304, 16, 64, 1024, 42784196460019712, 19922944, 8586.41, 4.98278e+06, 1.07409e+10, 17184185134, 4296016744, 1.09543 
