[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
268435456, 194560, 190, 16, 64, 1024, 13370061393756160, 12451840, 8396.02, 1.59243e+06, 1.07394e+10, 17181441876, 4297065300, 1.0954 
268435456, 195584, 191, 16, 64, 1024, 13440430137933824, 12517376, 8405.7, 1.59897e+06, 1.07426e+10, 17185246144, 4299635512, 1.09535 
268435456, 196608, 192, 16, 64, 1024, 13510798882111488, 12582912, 8407.9, 1.60692e+06, 1.07397e+10, 17183173881, 4297065288, 1.09542 
268435456, 197632, 193, 16, 64, 1024, 13581167626289152, 12648448, 8394.18, 1.61793e+06, 1.07394e+10, 17181442024, 4297065368, 1.0954 
268435456, 198656, 194, 16, 64, 1024, 13651536370466816, 12713984, 8407.23, 1.62379e+06, 1.0741e+10, 17185235812, 4297064708, 1.09543 
268435456, 199680, 195, 16, 64, 1024, 13721905114644480, 12779520, 8396.11, 1.63432e+06, 1.07394e+10, 17181441936, 4297065232, 1.0954 
268435456, 200704, 196, 16, 64, 1024, 13792273858822144, 12845056, 8404.16, 1.64112e+06, 1.07407e+10, 17183757055, 4297064756, 1.0954 
268435456, 201728, 197, 16, 64, 1024, 13862642602999808, 12910592, 8401.95, 1.64993e+06, 1.07394e+10, 17181442332, 4297065332, 1.0954 
268435456, 202752, 198, 16, 64, 1024, 13933011347177472, 12976128, 8415.33, 1.65567e+06, 1.07428e+10, 17185470637, 4299837968, 1.09535 
268435456, 203776, 199, 16, 64, 1024, 14003380091355136, 13041664, 8417.96, 1.66351e+06, 1.07397e+10, 17183116462, 4297065372, 1.09541 
268435456, 204800, 200, 16, 64, 1024, 14073748835532800, 13107200, 8408.45, 1.67376e+06, 1.07394e+10, 17181441872, 4297065264, 1.0954 
268435456, 205824, 201, 16, 64, 1024, 14144117579710464, 13172736, 8414.67, 1.68089e+06, 1.07402e+10, 17183753304, 4297064704, 1.09542 
268435456, 206848, 202, 16, 64, 1024, 14214486323888128, 13238272, 8407.6, 1.69067e+06, 1.07394e+10, 17181441920, 4297065304, 1.0954 
268435456, 207872, 203, 16, 64, 1024, 14284855068065792, 13303808, 8412.88, 1.69797e+06, 1.07408e+10, 17184806088, 4297064704, 1.09543 
268435456, 208896, 204, 16, 64, 1024, 14355223812243456, 13369344, 8403.37, 1.70827e+06, 1.07394e+10, 17181441880, 4297065308, 1.0954 
268435456, 209920, 205, 16, 64, 1024, 14425592556421120, 13434880, 8417.31, 1.7138e+06, 1.07402e+10, 17183159947, 4297064740, 1.0954 
268435456, 210944, 206, 16, 64, 1024, 14495961300598784, 13500416, 8412.38, 1.72317e+06, 1.07394e+10, 17181442676, 4297065284, 1.0954 
268435456, 211968, 207, 16, 64, 1024, 14566330044776448, 13565952, 8426.3, 1.72868e+06, 1.07419e+10, 17184603625, 4298972594, 1.09536 
268435456, 212992, 208, 16, 64, 1024, 14636698788954112, 13631488, 8425.44, 1.7372e+06, 1.07397e+10, 17183328226, 4297065296, 1.09542 
268435456, 214016, 209, 16, 64, 1024, 14707067533131776, 13697024, 8419.41, 1.7468e+06, 1.07394e+10, 17181441920, 4297065364, 1.0954 
268435456, 215040, 210, 16, 64, 1024, 14777436277309440, 13762560, 8422.07, 1.75461e+06, 1.0741e+10, 17185040833, 4297064736, 1.09543 
268435456, 216064, 211, 16, 64, 1024, 14847805021487104, 13828096, 8417.38, 1.76395e+06, 1.07394e+10, 17181441912, 4297065360, 1.0954 
268435456, 217088, 212, 16, 64, 1024, 14918173765664768, 13893632, 8422.84, 1.77116e+06, 1.07402e+10, 17183139409, 4297064756, 1.0954 
268435456, 218112, 213, 16, 64, 1024, 14988542509842432, 13959168, 8418.76, 1.78037e+06, 1.07394e+10, 17181442036, 4297065332, 1.0954 
268435456, 219136, 214, 16, 64, 1024, 15058911254020096, 14024704, 8433.06, 1.7857e+06, 1.07424e+10, 17185016452, 4299404969, 1.09535 
268435456, 220160, 215, 16, 64, 1024, 15129279998197760, 14090240, 8426.46, 1.79545e+06, 1.07394e+10, 17181441980, 4297065328, 1.0954 
268435456, 221184, 216, 16, 64, 1024, 15199648742375424, 14155776, 8433.83, 1.80222e+06, 1.07405e+10, 17182967142, 4297500010, 1.09539 
268435456, 222208, 217, 16, 64, 1024, 15270017486553088, 14221312, 8435.06, 1.8103e+06, 1.07402e+10, 17185247084, 4297065328, 1.09543 
268435456, 223232, 218, 16, 64, 1024, 15340386230730752, 14286848, 8419.91, 1.82192e+06, 1.07394e+10, 17181441884, 4297065324, 1.0954 
268435456, 224256, 219, 16, 64, 1024, 15410754974908416, 14352384, 8433.42, 1.82734e+06, 1.07402e+10, 17183576616, 4297064764, 1.09542 
268435456, 225280, 220, 16, 64, 1024, 15481123719086080, 14417920, 8421.27, 1.83834e+06, 1.07394e+10, 17181441868, 4297065256, 1.0954 
268435456, 226304, 221, 16, 64, 1024, 15551492463263744, 14483456, 8438.35, 1.84295e+06, 1.07404e+10, 17183370271, 4297064764, 1.0954 
268435456, 227328, 222, 16, 64, 1024, 15621861207441408, 14548992, 8431.53, 1.85279e+06, 1.07394e+10, 17181441904, 4297065260, 1.0954 
268435456, 228352, 223, 16, 64, 1024, 15692229951619072, 14614528, 8442.08, 1.85881e+06, 1.07426e+10, 17185134658, 4299454941, 1.09535 
268435456, 229376, 224, 16, 64, 1024, 15762598695796736, 14680064, 8440.59, 1.86748e+06, 1.07402e+10, 17185125467, 4297065268, 1.09543 
268435456, 230400, 225, 16, 64, 1024, 15832967439974400, 14745600, 8433.71, 1.87734e+06, 1.07394e+10, 17181441932, 4297065300, 1.0954 
268435456, 231424, 226, 16, 64, 1024, 15903336184152064, 14811136, 8442.15, 1.8838e+06, 1.07402e+10, 17184216585, 4297064768, 1.09542 
268435456, 232448, 227, 16, 64, 1024, 15973704928329728, 14876672, 8435.76, 1.89357e+06, 1.07394e+10, 17181441952, 4297065360, 1.0954 
268435456, 233472, 228, 16, 64, 1024, 16044073672507392, 14942208, 8441.54, 1.90061e+06, 1.07405e+10, 17183446152, 4297064756, 1.0954 
268435456, 234496, 229, 16, 64, 1024, 16114442416685056, 15007744, 8441.07, 1.90905e+06, 1.07394e+10, 17181441984, 4297065336, 1.0954 
268435456, 235520, 230, 16, 64, 1024, 16184811160862720, 15073280, 8452.7, 1.91475e+06, 1.07419e+10, 17185112382, 4297064720, 1.0954 
268435456, 236544, 231, 16, 64, 1024, 16255179905040384, 15138816, 8440.7, 1.92581e+06, 1.07394e+10, 17181441968, 4297065372, 1.0954 
268435456, 237568, 232, 16, 64, 1024, 16325548649218048, 15204352, 8452.19, 1.93152e+06, 1.07411e+10, 17183803041, 4298160623, 1.09538 
268435456, 238592, 233, 16, 64, 1024, 16395917393395712, 15269888, 8452.15, 1.93985e+06, 1.07402e+10, 17185249831, 4297065340, 1.09543 
268435456, 239616, 234, 16, 64, 1024, 16466286137573376, 15335424, 8443.89, 1.95008e+06, 1.07394e+10, 17181441884, 4297065276, 1.0954 
268435456, 240640, 235, 16, 64, 1024, 16536654881751040, 15400960, 8449.31, 1.95716e+06, 1.07399e+10, 17183140002, 4297064704, 1.09541 
268435456, 241664, 236, 16, 64, 1024, 16607023625928704, 15466496, 8444.21, 1.96668e+06, 1.07394e+10, 17181441856, 4297065308, 1.0954 
268435456, 242688, 237, 16, 64, 1024, 16677392370106368, 15532032, 8455.87, 1.97229e+06, 1.07419e+10, 17185328075, 4297064724, 1.0954 
268435456, 243712, 238, 16, 64, 1024, 16747761114284032, 15597568, 8450.53, 1.98186e+06, 1.07394e+10, 17181441948, 4297065272, 1.0954 
268435456, 244736, 239, 16, 64, 1024, 16818129858461696, 15663104, 8461.97, 1.98749e+06, 1.07411e+10, 17183622902, 4298130952, 1.09538 
268435456, 245760, 240, 16, 64, 1024, 16888498602639360, 15728640, 8465.81, 1.99491e+06, 1.07402e+10, 17185442318, 4297065312, 1.09543 
268435456, 246784, 241, 16, 64, 1024, 16958867346817024, 15794176, 8455.05, 2.00577e+06, 1.07394e+10, 17181441920, 4297065324, 1.0954 
268435456, 247808, 242, 16, 64, 1024, 17029236090994688, 15859712, 8461.5, 2.01256e+06, 1.07403e+10, 17183781003, 4297064724, 1.09542 
268435456, 248832, 243, 16, 64, 1024, 17099604835172352, 15925248, 8450.61, 2.02348e+06, 1.07394e+10, 17181441944, 4297065368, 1.0954 
268435456, 249856, 244, 16, 64, 1024, 17169973579350016, 15990784, 8465.6, 2.02821e+06, 1.07418e+10, 17185126828, 4297064756, 1.0954 
268435456, 250880, 245, 16, 64, 1024, 17240342323527680, 16056320, 8456.46, 2.03872e+06, 1.07394e+10, 17181442032, 4297065372, 1.0954 
268435456, 251904, 246, 16, 64, 1024, 17310711067705344, 16121856, 8474.12, 2.04277e+06, 1.07411e+10, 17183828824, 4298278816, 1.09538 
268435456, 252928, 247, 16, 64, 1024, 17381079811883008, 16187392, 8464.18, 2.05349e+06, 1.07394e+10, 17181441988, 4297065348, 1.0954 
268435456, 253952, 248, 16, 64, 1024, 17451448556060672, 16252928, 8472.24, 2.05984e+06, 1.07424e+10, 17185090870, 4299445249, 1.09535 
268435456, 254976, 249, 16, 64, 1024, 17521817300238336, 16318464, 8471.56, 2.06831e+06, 1.07397e+10, 17183145486, 4297065328, 1.09541 
268435456, 256000, 250, 16, 64, 1024, 17592186044416000, 16384000, 8460.21, 2.0794e+06, 1.07394e+10, 17181441880, 4297065252, 1.0954 
268435456, 257024, 251, 16, 64, 1024, 17662554788593664, 16449536, 8471.98, 2.08482e+06, 1.0741e+10, 17185271832, 4297064932, 1.09543 
268435456, 258048, 252, 16, 64, 1024, 17732923532771328, 16515072, 8464.21, 2.09505e+06, 1.07394e+10, 17181441928, 4297065304, 1.0954 
268435456, 259072, 253, 16, 64, 1024, 17803292276948992, 16580608, 8479.77, 2.0995e+06, 1.07407e+10, 17183649214, 4297064964, 1.0954 
268435456, 260096, 254, 16, 64, 1024, 17873661021126656, 16646144, 8472.39, 2.10964e+06, 1.07394e+10, 17181442164, 4297065256, 1.0954 
268435456, 261120, 255, 16, 64, 1024, 17944029765304320, 16711680, 8484.17, 2.115e+06, 1.07424e+10, 17185097927, 4299466861, 1.09535 
268435456, 262144, 256, 16, 64, 1024, 18014398509481984, 16777216, 8483.9, 2.12336e+06, 1.07397e+10, 17183033935, 4297065568, 1.09541 
268435456, 263168, 257, 16, 64, 1024, 18084767253659648, 16842752, 8476.43, 2.13353e+06, 1.07394e+10, 17181442464, 4297065468, 1.0954 
268435456, 264192, 258, 16, 64, 1024, 18155135997837312, 16908288, 8486.52, 2.13929e+06, 1.0741e+10, 17185300854, 4297065252, 1.09543 
268435456, 265216, 259, 16, 64, 1024, 18225504742014976, 16973824, 8474.24, 2.15069e+06, 1.07394e+10, 17181442400, 4297065492, 1.0954 
268435456, 266240, 260, 16, 64, 1024, 18295873486192640, 17039360, 8482.38, 2.15693e+06, 1.07402e+10, 17183166099, 4297064988, 1.0954 
268435456, 267264, 261, 16, 64, 1024, 18366242230370304, 17104896, 8478.4, 2.16624e+06, 1.07394e+10, 17181442604, 4297065488, 1.0954 
268435456, 268288, 262, 16, 64, 1024, 18436610974547968, 17170432, 8494.48, 2.17042e+06, 1.07426e+10, 17185322023, 4299675314, 1.09535 
268435456, 269312, 263, 16, 64, 1024, 18506979718725632, 17235968, 8496.62, 2.17816e+06, 1.07397e+10, 17183129396, 4297065476, 1.09541 
268435456, 270336, 264, 16, 64, 1024, 18577348462903296, 17301504, 8483.88, 2.18972e+06, 1.07394e+10, 17181442784, 4297065556, 1.0954 
268435456, 271360, 265, 16, 64, 1024, 18647717207080960, 17367040, 8495.6, 2.19499e+06, 1.07411e+10, 17185256753, 4297065248, 1.09543 
268435456, 272384, 266, 16, 64, 1024, 18718085951258624, 17432576, 8485.25, 2.20596e+06, 1.07394e+10, 17181442304, 4297065556, 1.0954 
268435456, 273408, 267, 16, 64, 1024, 18788454695436288, 17498112, 8493.25, 2.21216e+06, 1.07403e+10, 17183062783, 4297065136, 1.0954 
268435456, 274432, 268, 16, 64, 1024, 18858823439613952, 17563648, 8482.76, 2.22319e+06, 1.07394e+10, 17181442364, 4297065628, 1.0954 
268435456, 275456, 269, 16, 64, 1024, 18929192183791616, 17629184, 8499.24, 2.22716e+06, 1.07417e+10, 17185052057, 4297065236, 1.0954 
268435456, 276480, 270, 16, 64, 1024, 18999560927969280, 17694720, 8494.73, 2.23663e+06, 1.07394e+10, 17181442156, 4297065476, 1.0954 
268435456, 277504, 271, 16, 64, 1024, 19069929672146944, 17760256, 8503.76, 2.24253e+06, 1.07405e+10, 17183034170, 4297757822, 1.09539 
268435456, 278528, 272, 16, 64, 1024, 19140298416324608, 17825792, 8505.4, 2.25037e+06, 1.07402e+10, 17185329610, 4297065436, 1.09543 
268435456, 279552, 273, 16, 64, 1024, 19210667160502272, 17891328, 8495.76, 2.26121e+06, 1.07394e+10, 17181442228, 4297065492, 1.0954 
268435456, 280576, 274, 16, 64, 1024, 19281035904679936, 17956864, 8504.61, 2.26713e+06, 1.074e+10, 17183174942, 4297065308, 1.09541 
268435456, 281600, 275, 16, 64, 1024, 19351404648857600, 18022400, 8494.1, 2.27822e+06, 1.07394e+10, 17181442680, 4297065480, 1.0954 
268435456, 282624, 276, 16, 64, 1024, 19421773393035264, 18087936, 8506.96, 2.28305e+06, 1.07418e+10, 17185331271, 4297065128, 1.0954 
268435456, 283648, 277, 16, 64, 1024, 19492142137212928, 18153472, 8502.85, 2.29243e+06, 1.07394e+10, 17181442792, 4297065496, 1.0954 
268435456, 284672, 278, 16, 64, 1024, 19562510881390592, 18219008, 8516.88, 2.29691e+06, 1.07405e+10, 17183197019, 4297775415, 1.09539 
268435456, 285696, 279, 16, 64, 1024, 19632879625568256, 18284544, 8515.18, 2.30563e+06, 1.07401e+10, 17185060699, 4297065324, 1.09543 
268435456, 286720, 280, 16, 64, 1024, 19703248369745920, 18350080, 8503.16, 2.31717e+06, 1.07394e+10, 17181442164, 4297065412, 1.0954 
268435456, 287744, 281, 16, 64, 1024, 19773617113923584, 18415616, 8511.89, 2.32306e+06, 1.074e+10, 17183215600, 4297065132, 1.09541 
268435456, 288768, 282, 16, 64, 1024, 19843985858101248, 18481152, 8502.97, 2.33377e+06, 1.07394e+10, 17181442340, 4297065552, 1.0954 
268435456, 289792, 283, 16, 64, 1024, 19914354602278912, 18546688, 8513.61, 2.33912e+06, 1.07418e+10, 17185314432, 4297065104, 1.0954 
268435456, 290816, 284, 16, 64, 1024, 19984723346456576, 18612224, 8504.01, 2.35004e+06, 1.07394e+10, 17181442168, 4297065552, 1.0954 
268435456, 291840, 285, 16, 64, 1024, 20055092090634240, 18677760, 8520.22, 2.35382e+06, 1.07405e+10, 17183194851, 4297554090, 1.09539 
268435456, 292864, 286, 16, 64, 1024, 20125460834811904, 18743296, 8525.17, 2.36071e+06, 1.07402e+10, 17185295242, 4297065576, 1.09543 
268435456, 293888, 287, 16, 64, 1024, 20195829578989568, 18808832, 8514.23, 2.37201e+06, 1.07394e+10, 17181442140, 4297065540, 1.0954 
268435456, 294912, 288, 16, 64, 1024, 20266198323167232, 18874368, 8523.84, 2.37759e+06, 1.07399e+10, 17183019896, 4297065376, 1.09541 
268435456, 295936, 289, 16, 64, 1024, 20336567067344896, 18939904, 8516.08, 2.38802e+06, 1.07394e+10, 17181442616, 4297065528, 1.0954 
268435456, 296960, 290, 16, 64, 1024, 20406935811522560, 19005440, 8522.84, 2.39438e+06, 1.07417e+10, 17185088512, 4297065276, 1.0954 
268435456, 297984, 291, 16, 64, 1024, 20477304555700224, 19070976, 8513.48, 2.40528e+06, 1.07394e+10, 17181442576, 4297065504, 1.0954 
268435456, 299008, 292, 16, 64, 1024, 20547673299877888, 19136512, 8521.49, 2.41128e+06, 1.0741e+10, 17183623318, 4297979464, 1.09538 
268435456, 300032, 293, 16, 64, 1024, 20618042044055552, 19202048, 8530.17, 2.41707e+06, 1.07401e+10, 17185082110, 4297065520, 1.09543 
268435456, 301056, 294, 16, 64, 1024, 20688410788233216, 19267584, 8524.53, 2.42693e+06, 1.07394e+10, 17181442644, 4297065548, 1.0954 
268435456, 302080, 295, 16, 64, 1024, 20758779532410880, 19333120, 8535.48, 2.43206e+06, 1.07399e+10, 17183179153, 4297065260, 1.09541 
268435456, 303104, 296, 16, 64, 1024, 20829148276588544, 19398656, 8526.3, 2.44293e+06, 1.07394e+10, 17181442152, 4297065400, 1.0954 
268435456, 304128, 297, 16, 64, 1024, 20899517020766208, 19464192, 8536.11, 2.44836e+06, 1.07418e+10, 17185158542, 4297065212, 1.0954 
268435456, 305152, 298, 16, 64, 1024, 20969885764943872, 19529728, 8538.17, 2.45602e+06, 1.07394e+10, 17181442376, 4297065520, 1.0954 
268435456, 306176, 299, 16, 64, 1024, 21040254509121536, 19595264, 8538.96, 2.46403e+06, 1.0741e+10, 17183517112, 4298271639, 1.09538 
268435456, 307200, 300, 16, 64, 1024, 21110623253299200, 19660800, 8539.85, 2.47201e+06, 1.07397e+10, 17184659523, 4297065476, 1.09541 
268435456, 308224, 301, 16, 64, 1024, 21180991997476864, 19726336, 8536.15, 2.48133e+06, 1.07394e+10, 17181442532, 4297065580, 1.0954 
268435456, 309248, 302, 16, 64, 1024, 21251360741654528, 19791872, 8552.37, 2.48485e+06, 1.07397e+10, 17182955703, 4297065240, 1.09541 
268435456, 310272, 303, 16, 64, 1024, 21321729485832192, 19857408, 8546.79, 2.49471e+06, 1.07394e+10, 17181442176, 4297065516, 1.0954 
268435456, 311296, 304, 16, 64, 1024, 21392098230009856, 19922944, 8558.76, 2.49944e+06, 1.07411e+10, 17184919451, 4297065300, 1.09543 
