[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
268435456, 191488, 187, 16, 64, 1024, 26317910322446336, 12255232, 8390.22, 3.13674e+06, 1.07385e+10, 17180918052, 4296016436, 1.09543 
268435456, 192512, 188, 16, 64, 1024, 26458647810801664, 12320768, 8392.51, 3.15265e+06, 1.07385e+10, 17180918040, 4296016432, 1.09543 
268435456, 193536, 189, 16, 64, 1024, 26599385299156992, 12386304, 8391.79, 3.16969e+06, 1.07385e+10, 17180917912, 4296016456, 1.09543 
268435456, 194560, 190, 16, 64, 1024, 26740122787512320, 12451840, 8388.07, 3.18787e+06, 1.07385e+10, 17180917896, 4296016440, 1.09543 
268435456, 195584, 191, 16, 64, 1024, 26880860275867648, 12517376, 8393.02, 3.20276e+06, 1.07385e+10, 17180917860, 4296016444, 1.09543 
268435456, 196608, 192, 16, 64, 1024, 27021597764222976, 12582912, 8388.75, 3.22117e+06, 1.07385e+10, 17180917920, 4296016444, 1.09543 
268435456, 197632, 193, 16, 64, 1024, 27162335252578304, 12648448, 8397.08, 3.23474e+06, 1.07385e+10, 17180917864, 4296016468, 1.09543 
268435456, 198656, 194, 16, 64, 1024, 27303072740933632, 12713984, 8399.83, 3.25043e+06, 1.07385e+10, 17180917848, 4296016428, 1.09543 
268435456, 199680, 195, 16, 64, 1024, 27443810229288960, 12779520, 8395.84, 3.26874e+06, 1.07385e+10, 17180917904, 4296016448, 1.09543 
268435456, 200704, 196, 16, 64, 1024, 27584547717644288, 12845056, 8399.71, 3.28399e+06, 1.07385e+10, 17180917892, 4296016428, 1.09543 
268435456, 201728, 197, 16, 64, 1024, 27725285205999616, 12910592, 8399.15, 3.30096e+06, 1.07385e+10, 17180918000, 4296016464, 1.09543 
268435456, 202752, 198, 16, 64, 1024, 27866022694354944, 12976128, 8395.28, 3.31925e+06, 1.07385e+10, 17180917984, 4296016456, 1.09543 
268435456, 203776, 199, 16, 64, 1024, 28006760182710272, 13041664, 8402.99, 3.33295e+06, 1.07385e+10, 17180918004, 4296016460, 1.09543 
268435456, 204800, 200, 16, 64, 1024, 28147497671065600, 13107200, 8395.73, 3.3526e+06, 1.07385e+10, 17180917904, 4296016420, 1.09543 
268435456, 205824, 201, 16, 64, 1024, 28288235159420928, 13172736, 8404.54, 3.36583e+06, 1.07385e+10, 17180917912, 4296016460, 1.09543 
268435456, 206848, 202, 16, 64, 1024, 28428972647776256, 13238272, 8412.26, 3.37947e+06, 1.07385e+10, 17180917940, 4296016416, 1.09543 
268435456, 207872, 203, 16, 64, 1024, 28569710136131584, 13303808, 8407.83, 3.39799e+06, 1.07385e+10, 17180917936, 4296016476, 1.09543 
268435456, 208896, 204, 16, 64, 1024, 28710447624486912, 13369344, 8408.95, 3.41427e+06, 1.07385e+10, 17180917876, 4296016456, 1.09543 
268435456, 209920, 205, 16, 64, 1024, 28851185112842240, 13434880, 8412.68, 3.42949e+06, 1.07385e+10, 17180918048, 4296016464, 1.09543 
268435456, 210944, 206, 16, 64, 1024, 28991922601197568, 13500416, 8406.59, 3.44871e+06, 1.07385e+10, 17180918064, 4296016436, 1.09543 
268435456, 211968, 207, 16, 64, 1024, 29132660089552896, 13565952, 8409.8, 3.46413e+06, 1.07385e+10, 17180917984, 4296016432, 1.09543 
268435456, 212992, 208, 16, 64, 1024, 29273397577908224, 13631488, 8412.21, 3.47987e+06, 1.07385e+10, 17180918024, 4296016452, 1.09543 
268435456, 214016, 209, 16, 64, 1024, 29414135066263552, 13697024, 8409.87, 3.49757e+06, 1.07385e+10, 17180918000, 4296016456, 1.09543 
268435456, 215040, 210, 16, 64, 1024, 29554872554618880, 13762560, 8423.31, 3.5087e+06, 1.07385e+10, 17180918012, 4296016432, 1.09543 
268435456, 216064, 211, 16, 64, 1024, 29695610042974208, 13828096, 8420.8, 3.52646e+06, 1.07385e+10, 17180918044, 4296016484, 1.09543 
268435456, 217088, 212, 16, 64, 1024, 29836347531329536, 13893632, 8418.33, 3.54421e+06, 1.07385e+10, 17180917968, 4296016436, 1.09543 
268435456, 218112, 213, 16, 64, 1024, 29977085019684864, 13959168, 8421.2, 3.55972e+06, 1.07385e+10, 17180917912, 4296016472, 1.09543 
268435456, 219136, 214, 16, 64, 1024, 30117822508040192, 14024704, 8420.56, 3.5767e+06, 1.07385e+10, 17180917880, 4296016452, 1.09543 
268435456, 220160, 215, 16, 64, 1024, 30258559996395520, 14090240, 8415.23, 3.59569e+06, 1.07385e+10, 17180917888, 4296016448, 1.09543 
268435456, 221184, 216, 16, 64, 1024, 30399297484750848, 14155776, 8426.03, 3.60779e+06, 1.07385e+10, 17180917892, 4296016456, 1.09543 
268435456, 222208, 217, 16, 64, 1024, 30540034973106176, 14221312, 8421.46, 3.62645e+06, 1.07385e+10, 17180917928, 4296016460, 1.09543 
268435456, 223232, 218, 16, 64, 1024, 30680772461461504, 14286848, 8423.79, 3.64216e+06, 1.07385e+10, 17180918012, 4296016440, 1.09543 
268435456, 224256, 219, 16, 64, 1024, 30821509949816832, 14352384, 8427.28, 3.65735e+06, 1.07385e+10, 17180918040, 4296016420, 1.09543 
268435456, 225280, 220, 16, 64, 1024, 30962247438172160, 14417920, 8429.25, 3.67319e+06, 1.07385e+10, 17180918020, 4296016444, 1.09543 
268435456, 226304, 221, 16, 64, 1024, 31102984926527488, 14483456, 8423.64, 3.69234e+06, 1.07385e+10, 17180917936, 4296016436, 1.09543 
268435456, 227328, 222, 16, 64, 1024, 31243722414882816, 14548992, 8425.58, 3.7082e+06, 1.07385e+10, 17180917888, 4296016440, 1.09543 
268435456, 228352, 223, 16, 64, 1024, 31384459903238144, 14614528, 8428.48, 3.72362e+06, 1.07385e+10, 17180917904, 4296016456, 1.09543 
268435456, 229376, 224, 16, 64, 1024, 31525197391593472, 14680064, 8426.33, 3.74127e+06, 1.07385e+10, 17180917936, 4296016428, 1.09543 
268435456, 230400, 225, 16, 64, 1024, 31665934879948800, 14745600, 8427.26, 3.75756e+06, 1.07385e+10, 17180917880, 4296016512, 1.09543 
268435456, 231424, 226, 16, 64, 1024, 31806672368304128, 14811136, 8437.18, 3.76982e+06, 1.07385e+10, 17180917920, 4296016428, 1.09543 
268435456, 232448, 227, 16, 64, 1024, 31947409856659456, 14876672, 8436.33, 3.78688e+06, 1.07385e+10, 17180917916, 4296016424, 1.09543 
268435456, 233472, 228, 16, 64, 1024, 32088147345014784, 14942208, 8432.34, 3.80536e+06, 1.07385e+10, 17180917956, 4296016444, 1.09543 
268435456, 234496, 229, 16, 64, 1024, 32228884833370112, 15007744, 8436.29, 3.82027e+06, 1.07385e+10, 17180918104, 4296016460, 1.09543 
268435456, 235520, 230, 16, 64, 1024, 32369622321725440, 15073280, 8436.81, 3.83671e+06, 1.07385e+10, 17180917996, 4296016428, 1.09543 
268435456, 236544, 231, 16, 64, 1024, 32510359810080768, 15138816, 8432.43, 3.8554e+06, 1.07385e+10, 17180918008, 4296016440, 1.09543 
268435456, 237568, 232, 16, 64, 1024, 32651097298436096, 15204352, 8432.88, 3.87188e+06, 1.07385e+10, 17180918064, 4296016432, 1.09543 
268435456, 238592, 233, 16, 64, 1024, 32791834786791424, 15269888, 8438.65, 3.88591e+06, 1.07385e+10, 17180917956, 4296016456, 1.09543 
268435456, 239616, 234, 16, 64, 1024, 32932572275146752, 15335424, 8444.65, 3.89982e+06, 1.07385e+10, 17180917912, 4296016440, 1.09543 
268435456, 240640, 235, 16, 64, 1024, 33073309763502080, 15400960, 8442.04, 3.91769e+06, 1.07385e+10, 17180917968, 4296016504, 1.09543 
268435456, 241664, 236, 16, 64, 1024, 33214047251857408, 15466496, 8440.3, 3.93517e+06, 1.07385e+10, 17180917848, 4296016432, 1.09543 
268435456, 242688, 237, 16, 64, 1024, 33354784740212736, 15532032, 8443.28, 3.95045e+06, 1.07385e+10, 17180918008, 4296016444, 1.09543 
268435456, 243712, 238, 16, 64, 1024, 33495522228568064, 15597568, 8444.06, 3.96675e+06, 1.07385e+10, 17180917984, 4296016436, 1.09543 
268435456, 244736, 239, 16, 64, 1024, 33636259716923392, 15663104, 8441.04, 3.98485e+06, 1.07385e+10, 17180917952, 4296016428, 1.09543 
268435456, 245760, 240, 16, 64, 1024, 33776997205278720, 15728640, 8441.63, 4.00124e+06, 1.07385e+10, 17180917960, 4296016456, 1.09543 
268435456, 246784, 241, 16, 64, 1024, 33917734693634048, 15794176, 8445.52, 4.01606e+06, 1.07385e+10, 17180918064, 4296016444, 1.09543 
268435456, 247808, 242, 16, 64, 1024, 34058472181989376, 15859712, 8453.3, 4.02902e+06, 1.07385e+10, 17180918044, 4296016444, 1.09543 
268435456, 248832, 243, 16, 64, 1024, 34199209670344704, 15925248, 8451.73, 4.04641e+06, 1.07385e+10, 17180917996, 4296016476, 1.09543 
268435456, 249856, 244, 16, 64, 1024, 34339947158700032, 15990784, 8449.87, 4.06396e+06, 1.07385e+10, 17180918016, 4296016448, 1.09543 
268435456, 250880, 245, 16, 64, 1024, 34480684647055360, 16056320, 8450.19, 4.08046e+06, 1.07385e+10, 17180917968, 4296016460, 1.09543 
268435456, 251904, 246, 16, 64, 1024, 34621422135410688, 16121856, 8452.63, 4.09593e+06, 1.07385e+10, 17180917880, 4296016428, 1.09543 
268435456, 252928, 247, 16, 64, 1024, 34762159623766016, 16187392, 8452.42, 4.11268e+06, 1.07385e+10, 17180917940, 4296016460, 1.09543 
268435456, 253952, 248, 16, 64, 1024, 34902897112121344, 16252928, 8453.31, 4.1289e+06, 1.07385e+10, 17180917888, 4296016448, 1.09543 
268435456, 254976, 249, 16, 64, 1024, 35043634600476672, 16318464, 8454.94, 4.14475e+06, 1.07385e+10, 17180917960, 4296016436, 1.09543 
268435456, 256000, 250, 16, 64, 1024, 35184372088832000, 16384000, 8463.63, 4.15713e+06, 1.07385e+10, 17180917932, 4296016444, 1.09543 
268435456, 257024, 251, 16, 64, 1024, 35325109577187328, 16449536, 8461.7, 4.17471e+06, 1.07385e+10, 17180918036, 4296016456, 1.09543 
268435456, 258048, 252, 16, 64, 1024, 35465847065542656, 16515072, 8461.59, 4.19139e+06, 1.07385e+10, 17180918016, 4296016460, 1.09543 
268435456, 259072, 253, 16, 64, 1024, 35606584553897984, 16580608, 8458.72, 4.20945e+06, 1.07385e+10, 17180917900, 4296016444, 1.09543 
268435456, 260096, 254, 16, 64, 1024, 35747322042253312, 16646144, 8458.24, 4.22633e+06, 1.07385e+10, 17180917884, 4296016436, 1.09543 
268435456, 261120, 255, 16, 64, 1024, 35888059530608640, 16711680, 8460.08, 4.24205e+06, 1.07385e+10, 17180917880, 4296016448, 1.09543 
268435456, 262144, 256, 16, 64, 1024, 36028797018963968, 16777216, 8462.28, 4.25757e+06, 1.07385e+10, 17180919220, 4296016888, 1.09543 
268435456, 263168, 257, 16, 64, 1024, 36169534507319296, 16842752, 8464.8, 4.27294e+06, 1.07385e+10, 17180919084, 4296016844, 1.09543 
268435456, 264192, 258, 16, 64, 1024, 36310271995674624, 16908288, 8468.15, 4.28786e+06, 1.07385e+10, 17180918796, 4296016772, 1.09543 
268435456, 265216, 259, 16, 64, 1024, 36451009484029952, 16973824, 8466.74, 4.3052e+06, 1.07385e+10, 17180918548, 4296016796, 1.09543 
268435456, 266240, 260, 16, 64, 1024, 36591746972385280, 17039360, 8467.3, 4.32154e+06, 1.07385e+10, 17180918760, 4296016900, 1.09543 
268435456, 267264, 261, 16, 64, 1024, 36732484460740608, 17104896, 8470.19, 4.33668e+06, 1.07385e+10, 17180918728, 4296016604, 1.09543 
268435456, 268288, 262, 16, 64, 1024, 36873221949095936, 17170432, 8470.58, 4.35309e+06, 1.07385e+10, 17180918704, 4296016828, 1.09543 
268435456, 269312, 263, 16, 64, 1024, 37013959437451264, 17235968, 8471.11, 4.36943e+06, 1.07385e+10, 17180918636, 4296016784, 1.09543 
268435456, 270336, 264, 16, 64, 1024, 37154696925806592, 17301504, 8468.23, 4.38754e+06, 1.07385e+10, 17180918612, 4296016816, 1.09543 
268435456, 271360, 265, 16, 64, 1024, 37295434414161920, 17367040, 8473.96, 4.40118e+06, 1.07385e+10, 17180918832, 4296016820, 1.09543 
268435456, 272384, 266, 16, 64, 1024, 37436171902517248, 17432576, 8482.9, 4.41313e+06, 1.07385e+10, 17180919108, 4296016816, 1.09543 
268435456, 273408, 267, 16, 64, 1024, 37576909390872576, 17498112, 8479.89, 4.4313e+06, 1.07385e+10, 17180918672, 4296016784, 1.09543 
268435456, 274432, 268, 16, 64, 1024, 37717646879227904, 17563648, 8480.25, 4.44771e+06, 1.07385e+10, 17180919120, 4296016776, 1.09543 
268435456, 275456, 269, 16, 64, 1024, 37858384367583232, 17629184, 8479.01, 4.46495e+06, 1.07385e+10, 17180918540, 4296016736, 1.09543 
268435456, 276480, 270, 16, 64, 1024, 37999121855938560, 17694720, 8480.18, 4.48093e+06, 1.07385e+10, 17180918708, 4296016824, 1.09543 
268435456, 277504, 271, 16, 64, 1024, 38139859344293888, 17760256, 8480.93, 4.49713e+06, 1.07385e+10, 17180918512, 4296016944, 1.09543 
268435456, 278528, 272, 16, 64, 1024, 38280596832649216, 17825792, 8478.8, 4.51486e+06, 1.07385e+10, 17180919144, 4296016824, 1.09543 
268435456, 279552, 273, 16, 64, 1024, 38421334321004544, 17891328, 8488.28, 4.5264e+06, 1.07385e+10, 17180918744, 4296016784, 1.09543 
268435456, 280576, 274, 16, 64, 1024, 38562071809359872, 17956864, 8492.5, 4.54072e+06, 1.07385e+10, 17180919040, 4296016772, 1.09543 
268435456, 281600, 275, 16, 64, 1024, 38702809297715200, 18022400, 8492.07, 4.55752e+06, 1.07385e+10, 17180918700, 4296016900, 1.09543 
268435456, 282624, 276, 16, 64, 1024, 38843546786070528, 18087936, 8491.55, 4.57437e+06, 1.07385e+10, 17180918760, 4296016764, 1.09543 
268435456, 283648, 277, 16, 64, 1024, 38984284274425856, 18153472, 8489.08, 4.59228e+06, 1.07385e+10, 17180919084, 4296016760, 1.09543 
268435456, 284672, 278, 16, 64, 1024, 39125021762781184, 18219008, 8488.93, 4.60895e+06, 1.07385e+10, 17180918568, 4296016708, 1.09543 
268435456, 285696, 279, 16, 64, 1024, 39265759251136512, 18284544, 8489.09, 4.62544e+06, 1.07385e+10, 17180918976, 4296016916, 1.09543 
268435456, 286720, 280, 16, 64, 1024, 39406496739491840, 18350080, 8489.37, 4.64186e+06, 1.07385e+10, 17180918744, 4296016824, 1.09543 
268435456, 287744, 281, 16, 64, 1024, 39547234227847168, 18415616, 8495.11, 4.65529e+06, 1.07385e+10, 17180918536, 4296016748, 1.09543 
268435456, 288768, 282, 16, 64, 1024, 39687971716202496, 18481152, 8499.56, 4.66942e+06, 1.07385e+10, 17180919104, 4296016864, 1.09543 
268435456, 289792, 283, 16, 64, 1024, 39828709204557824, 18546688, 8500.48, 4.68547e+06, 1.07385e+10, 17180918724, 4296016844, 1.09543 
268435456, 290816, 284, 16, 64, 1024, 39969446692913152, 18612224, 8501.39, 4.70152e+06, 1.07385e+10, 17180919136, 4296016832, 1.09543 
268435456, 291840, 285, 16, 64, 1024, 40110184181268480, 18677760, 8502.81, 4.71729e+06, 1.07385e+10, 17180918720, 4296016808, 1.09543 
268435456, 292864, 286, 16, 64, 1024, 40250921669623808, 18743296, 8498.97, 4.73598e+06, 1.07385e+10, 17180919180, 4296016908, 1.09543 
268435456, 293888, 287, 16, 64, 1024, 40391659157979136, 18808832, 8502.74, 4.75043e+06, 1.07385e+10, 17180918676, 4296016796, 1.09543 
268435456, 294912, 288, 16, 64, 1024, 40532396646334464, 18874368, 8500.26, 4.76837e+06, 1.07385e+10, 17180919092, 4296016820, 1.09543 
268435456, 295936, 289, 16, 64, 1024, 40673134134689792, 18939904, 8503.01, 4.78338e+06, 1.07385e+10, 17180918748, 4296016848, 1.09543 
268435456, 296960, 290, 16, 64, 1024, 40813871623045120, 19005440, 8510.15, 4.7959e+06, 1.07385e+10, 17180918720, 4296016808, 1.09543 
268435456, 297984, 291, 16, 64, 1024, 40954609111400448, 19070976, 8516.74, 4.80872e+06, 1.07385e+10, 17180919200, 4296016772, 1.09543 
268435456, 299008, 292, 16, 64, 1024, 41095346599755776, 19136512, 8510.98, 4.82851e+06, 1.07385e+10, 17180918596, 4296016828, 1.09543 
268435456, 300032, 293, 16, 64, 1024, 41236084088111104, 19202048, 8511.13, 4.84496e+06, 1.07385e+10, 17180918792, 4296016828, 1.09543 
268435456, 301056, 294, 16, 64, 1024, 41376821576466432, 19267584, 8510.43, 4.8619e+06, 1.07385e+10, 17180918712, 4296016828, 1.09543 
268435456, 302080, 295, 16, 64, 1024, 41517559064821760, 19333120, 8510.82, 4.87821e+06, 1.07385e+10, 17180918692, 4296016868, 1.09543 
268435456, 303104, 296, 16, 64, 1024, 41658296553177088, 19398656, 8510.22, 4.89509e+06, 1.07385e+10, 17180918732, 4296016772, 1.09543 
268435456, 304128, 297, 16, 64, 1024, 41799034041532416, 19464192, 8515.03, 4.90885e+06, 1.07385e+10, 17180918720, 4296016788, 1.09543 
268435456, 305152, 298, 16, 64, 1024, 41939771529887744, 19529728, 8520.82, 4.92203e+06, 1.07385e+10, 17180919156, 4296016832, 1.09543 
268435456, 306176, 299, 16, 64, 1024, 42080509018243072, 19595264, 8521.26, 4.9383e+06, 1.07385e+10, 17180918656, 4296016836, 1.09543 
268435456, 307200, 300, 16, 64, 1024, 42221246506598400, 19660800, 8525.96, 4.95208e+06, 1.07385e+10, 17180919024, 4296016748, 1.09543 
268435456, 308224, 301, 16, 64, 1024, 42361983994953728, 19726336, 8520.27, 4.97191e+06, 1.07385e+10, 17180919096, 4296016780, 1.09543 
268435456, 309248, 302, 16, 64, 1024, 42502721483309056, 19791872, 8519.67, 4.98878e+06, 1.07385e+10, 17180918620, 4296016740, 1.09543 
268435456, 310272, 303, 16, 64, 1024, 42643458971664384, 19857408, 8518.59, 5.00593e+06, 1.07385e+10, 17180918628, 4296016812, 1.09543 
268435456, 311296, 304, 16, 64, 1024, 42784196460019712, 19922944, 8521.82, 5.02055e+06, 1.07385e+10, 17180918776, 4296016788, 1.09543 
