[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
268435456, 195584, 191, 16, 64, 1024, 13440430137933824, 12517376, 8387.89, 1.60236e+06, 1.07394e+10, 17181441820, 4297064984, 1.0954 
268435456, 196608, 192, 16, 64, 1024, 13510798882111488, 12582912, 8387.6, 1.61081e+06, 1.07394e+10, 17181441776, 4297065052, 1.0954 
268435456, 197632, 193, 16, 64, 1024, 13581167626289152, 12648448, 8396.52, 1.61748e+06, 1.07394e+10, 17181441720, 4297064984, 1.0954 
268435456, 198656, 194, 16, 64, 1024, 13651536370466816, 12713984, 8397.41, 1.62568e+06, 1.07394e+10, 17181442572, 4297065004, 1.0954 
268435456, 199680, 195, 16, 64, 1024, 13721905114644480, 12779520, 8397.96, 1.63396e+06, 1.07394e+10, 17181441796, 4297064996, 1.0954 
268435456, 200704, 196, 16, 64, 1024, 13792273858822144, 12845056, 8401.27, 1.64169e+06, 1.07394e+10, 17181442176, 4297064996, 1.0954 
268435456, 201728, 197, 16, 64, 1024, 13862642602999808, 12910592, 8395.71, 1.65116e+06, 1.07394e+10, 17181441892, 4297064968, 1.0954 
268435456, 202752, 198, 16, 64, 1024, 13933011347177472, 12976128, 8399.63, 1.65877e+06, 1.07394e+10, 17181441864, 4297065000, 1.0954 
268435456, 203776, 199, 16, 64, 1024, 14003380091355136, 13041664, 8398.13, 1.66744e+06, 1.07394e+10, 17181441988, 4297064996, 1.0954 
268435456, 204800, 200, 16, 64, 1024, 14073748835532800, 13107200, 8397.53, 1.67594e+06, 1.07394e+10, 17181441936, 4297064984, 1.0954 
268435456, 205824, 201, 16, 64, 1024, 14144117579710464, 13172736, 8403.22, 1.68318e+06, 1.07394e+10, 17181441924, 4297065008, 1.0954 
268435456, 206848, 202, 16, 64, 1024, 14214486323888128, 13238272, 8404.16, 1.69136e+06, 1.07394e+10, 17181442036, 4297064992, 1.0954 
268435456, 207872, 203, 16, 64, 1024, 14284855068065792, 13303808, 8406.87, 1.69919e+06, 1.07394e+10, 17181442048, 4297065036, 1.0954 
268435456, 208896, 204, 16, 64, 1024, 14355223812243456, 13369344, 8407.29, 1.70747e+06, 1.07394e+10, 17181441880, 4297064968, 1.0954 
268435456, 209920, 205, 16, 64, 1024, 14425592556421120, 13434880, 8402.18, 1.71689e+06, 1.07394e+10, 17181442148, 4297065016, 1.0954 
268435456, 210944, 206, 16, 64, 1024, 14495961300598784, 13500416, 8412.83, 1.72308e+06, 1.07394e+10, 17181441852, 4297065004, 1.0954 
268435456, 211968, 207, 16, 64, 1024, 14566330044776448, 13565952, 8404.68, 1.73312e+06, 1.07394e+10, 17181441876, 4297065016, 1.0954 
268435456, 212992, 208, 16, 64, 1024, 14636698788954112, 13631488, 8404.16, 1.7416e+06, 1.07394e+10, 17181442616, 4297064980, 1.0954 
268435456, 214016, 209, 16, 64, 1024, 14707067533131776, 13697024, 8413.42, 1.74805e+06, 1.07394e+10, 17181441792, 4297064964, 1.0954 
268435456, 215040, 210, 16, 64, 1024, 14777436277309440, 13762560, 8414.6, 1.75617e+06, 1.07394e+10, 17181441984, 4297064980, 1.0954 
268435456, 216064, 211, 16, 64, 1024, 14847805021487104, 13828096, 8410.85, 1.76532e+06, 1.07394e+10, 17181442724, 4297065004, 1.0954 
268435456, 217088, 212, 16, 64, 1024, 14918173765664768, 13893632, 8421.49, 1.77144e+06, 1.07394e+10, 17181442088, 4297065000, 1.0954 
268435456, 218112, 213, 16, 64, 1024, 14988542509842432, 13959168, 8413.22, 1.78155e+06, 1.07394e+10, 17181441868, 4297064976, 1.0954 
268435456, 219136, 214, 16, 64, 1024, 15058911254020096, 14024704, 8414.25, 1.78969e+06, 1.07394e+10, 17181442708, 4297064976, 1.0954 
268435456, 220160, 215, 16, 64, 1024, 15129279998197760, 14090240, 8418.22, 1.79721e+06, 1.07394e+10, 17181441980, 4297064980, 1.0954 
268435456, 221184, 216, 16, 64, 1024, 15199648742375424, 14155776, 8415.33, 1.80618e+06, 1.07394e+10, 17181442824, 4297064996, 1.0954 
268435456, 222208, 217, 16, 64, 1024, 15270017486553088, 14221312, 8414.88, 1.81464e+06, 1.07394e+10, 17181442028, 4297065000, 1.0954 
268435456, 223232, 218, 16, 64, 1024, 15340386230730752, 14286848, 8426.52, 1.82049e+06, 1.07394e+10, 17181441996, 4297064996, 1.0954 
268435456, 224256, 219, 16, 64, 1024, 15410754974908416, 14352384, 8422.65, 1.82968e+06, 1.07394e+10, 17181441956, 4297065004, 1.0954 
268435456, 225280, 220, 16, 64, 1024, 15481123719086080, 14417920, 8425.13, 1.83749e+06, 1.07394e+10, 17181442368, 4297065008, 1.0954 
268435456, 226304, 221, 16, 64, 1024, 15551492463263744, 14483456, 8422.53, 1.84642e+06, 1.07394e+10, 17181442252, 4297065028, 1.0954 
268435456, 227328, 222, 16, 64, 1024, 15621861207441408, 14548992, 8424.09, 1.85443e+06, 1.07394e+10, 17181442708, 4297065020, 1.0954 
268435456, 228352, 223, 16, 64, 1024, 15692229951619072, 14614528, 8420.81, 1.86351e+06, 1.07394e+10, 17181441828, 4297065000, 1.0954 
268435456, 229376, 224, 16, 64, 1024, 15762598695796736, 14680064, 8420.91, 1.87184e+06, 1.07394e+10, 17181442084, 4297064988, 1.0954 
268435456, 230400, 225, 16, 64, 1024, 15832967439974400, 14745600, 8430.88, 1.87797e+06, 1.07394e+10, 17181442624, 4297064976, 1.0954 
268435456, 231424, 226, 16, 64, 1024, 15903336184152064, 14811136, 8431.68, 1.88614e+06, 1.07394e+10, 17181441716, 4297064984, 1.0954 
268435456, 232448, 227, 16, 64, 1024, 15973704928329728, 14876672, 8431.09, 1.89462e+06, 1.07394e+10, 17181442184, 4297065024, 1.0954 
268435456, 233472, 228, 16, 64, 1024, 16044073672507392, 14942208, 8433.21, 1.90249e+06, 1.07394e+10, 17181441880, 4297065012, 1.0954 
268435456, 234496, 229, 16, 64, 1024, 16114442416685056, 15007744, 8435.66, 1.91028e+06, 1.07394e+10, 17181441828, 4297064992, 1.0954 
268435456, 235520, 230, 16, 64, 1024, 16184811160862720, 15073280, 8430.85, 1.91971e+06, 1.07394e+10, 17181441936, 4297064996, 1.0954 
268435456, 236544, 231, 16, 64, 1024, 16255179905040384, 15138816, 8430.91, 1.92805e+06, 1.07394e+10, 17181441988, 4297064984, 1.0954 
268435456, 237568, 232, 16, 64, 1024, 16325548649218048, 15204352, 8436.2, 1.93518e+06, 1.07394e+10, 17181441900, 4297064992, 1.0954 
268435456, 238592, 233, 16, 64, 1024, 16395917393395712, 15269888, 8438.6, 1.94297e+06, 1.07394e+10, 17181441952, 4297065016, 1.0954 
268435456, 239616, 234, 16, 64, 1024, 16466286137573376, 15335424, 8441.98, 1.95052e+06, 1.07394e+10, 17181441976, 4297064968, 1.0954 
268435456, 240640, 235, 16, 64, 1024, 16536654881751040, 15400960, 8437.74, 1.95984e+06, 1.07394e+10, 17181441940, 4297065012, 1.0954 
268435456, 241664, 236, 16, 64, 1024, 16607023625928704, 15466496, 8442.17, 1.96715e+06, 1.07394e+10, 17181442032, 4297065024, 1.0954 
268435456, 242688, 237, 16, 64, 1024, 16677392370106368, 15532032, 8439.63, 1.97608e+06, 1.07394e+10, 17181441856, 4297065004, 1.0954 
268435456, 243712, 238, 16, 64, 1024, 16747761114284032, 15597568, 8439.82, 1.98438e+06, 1.07394e+10, 17181442660, 4297065008, 1.0954 
268435456, 244736, 239, 16, 64, 1024, 16818129858461696, 15663104, 8438.82, 1.99295e+06, 1.07394e+10, 17181442044, 4297065012, 1.0954 
268435456, 245760, 240, 16, 64, 1024, 16888498602639360, 15728640, 8444.08, 2.00004e+06, 1.07394e+10, 17181441736, 4297064944, 1.0954 
268435456, 246784, 241, 16, 64, 1024, 16958867346817024, 15794176, 8444.12, 2.00836e+06, 1.07394e+10, 17181441644, 4297064980, 1.0954 
268435456, 247808, 242, 16, 64, 1024, 17029236090994688, 15859712, 8449.83, 2.01533e+06, 1.07394e+10, 17181441696, 4297064992, 1.0954 
268435456, 248832, 243, 16, 64, 1024, 17099604835172352, 15925248, 8449.57, 2.02373e+06, 1.07394e+10, 17181442564, 4297064996, 1.0954 
268435456, 249856, 244, 16, 64, 1024, 17169973579350016, 15990784, 8455.01, 2.03075e+06, 1.07394e+10, 17181441904, 4297064988, 1.0954 
268435456, 250880, 245, 16, 64, 1024, 17240342323527680, 16056320, 8451.79, 2.03984e+06, 1.07394e+10, 17181442592, 4297064988, 1.0954 
268435456, 251904, 246, 16, 64, 1024, 17310711067705344, 16121856, 8451.1, 2.04834e+06, 1.07394e+10, 17181441912, 4297065012, 1.0954 
268435456, 252928, 247, 16, 64, 1024, 17381079811883008, 16187392, 8448.15, 2.05738e+06, 1.07394e+10, 17181442240, 4297064992, 1.0954 
268435456, 253952, 248, 16, 64, 1024, 17451448556060672, 16252928, 8450.39, 2.06517e+06, 1.07394e+10, 17181442100, 4297064996, 1.0954 
268435456, 254976, 249, 16, 64, 1024, 17521817300238336, 16318464, 8455.59, 2.07222e+06, 1.07394e+10, 17181442768, 4297065040, 1.0954 
268435456, 256000, 250, 16, 64, 1024, 17592186044416000, 16384000, 8461.43, 2.0791e+06, 1.07394e+10, 17181441960, 4297064984, 1.0954 
268435456, 257024, 251, 16, 64, 1024, 17662554788593664, 16449536, 8459.68, 2.08785e+06, 1.07394e+10, 17181441956, 4297065004, 1.0954 
268435456, 258048, 252, 16, 64, 1024, 17732923532771328, 16515072, 8459.46, 2.09623e+06, 1.07394e+10, 17181441888, 4297065004, 1.0954 
268435456, 259072, 253, 16, 64, 1024, 17803292276948992, 16580608, 8460.55, 2.10427e+06, 1.07394e+10, 17181441792, 4297065036, 1.0954 
268435456, 260096, 254, 16, 64, 1024, 17873661021126656, 16646144, 8460.64, 2.11256e+06, 1.07394e+10, 17181441816, 4297064984, 1.0954 
268435456, 261120, 255, 16, 64, 1024, 17944029765304320, 16711680, 8461.23, 2.12074e+06, 1.07394e+10, 17181441880, 4297065000, 1.0954 
268435456, 262144, 256, 16, 64, 1024, 18014398509481984, 16777216, 8460.2, 2.12931e+06, 1.07394e+10, 17181442500, 4297065364, 1.0954 
268435456, 263168, 257, 16, 64, 1024, 18084767253659648, 16842752, 8463.39, 2.13682e+06, 1.07394e+10, 17181442564, 4297065432, 1.0954 
268435456, 264192, 258, 16, 64, 1024, 18155135997837312, 16908288, 8473.27, 2.14264e+06, 1.07394e+10, 17181442468, 4297065428, 1.0954 
268435456, 265216, 259, 16, 64, 1024, 18225504742014976, 16973824, 8474.36, 2.15066e+06, 1.07394e+10, 17181442200, 4297065368, 1.0954 
268435456, 266240, 260, 16, 64, 1024, 18295873486192640, 17039360, 8472, 2.15957e+06, 1.07394e+10, 17181442264, 4297065412, 1.0954 
268435456, 267264, 261, 16, 64, 1024, 18366242230370304, 17104896, 8471.36, 2.16804e+06, 1.07394e+10, 17181442664, 4297065400, 1.0954 
268435456, 268288, 262, 16, 64, 1024, 18436610974547968, 17170432, 8468.75, 2.17702e+06, 1.07394e+10, 17181442500, 4297065376, 1.0954 
268435456, 269312, 263, 16, 64, 1024, 18506979718725632, 17235968, 8468.47, 2.1854e+06, 1.07394e+10, 17181442448, 4297065376, 1.0954 
268435456, 270336, 264, 16, 64, 1024, 18577348462903296, 17301504, 8469.43, 2.19346e+06, 1.07394e+10, 17181442416, 4297065352, 1.0954 
268435456, 271360, 265, 16, 64, 1024, 18647717207080960, 17367040, 8475.74, 2.20013e+06, 1.07394e+10, 17181442216, 4297065400, 1.0954 
268435456, 272384, 266, 16, 64, 1024, 18718085951258624, 17432576, 8482.31, 2.20672e+06, 1.07394e+10, 17181442888, 4297065408, 1.0954 
268435456, 273408, 267, 16, 64, 1024, 18788454695436288, 17498112, 8479.7, 2.2157e+06, 1.07394e+10, 17181442676, 4297065408, 1.0954 
268435456, 274432, 268, 16, 64, 1024, 18858823439613952, 17563648, 8478.5, 2.22431e+06, 1.07394e+10, 17181442344, 4297065288, 1.0954 
268435456, 275456, 269, 16, 64, 1024, 18929192183791616, 17629184, 8478.36, 2.23265e+06, 1.07394e+10, 17181442888, 4297065380, 1.0954 
268435456, 276480, 270, 16, 64, 1024, 18999560927969280, 17694720, 8482.02, 2.23998e+06, 1.07394e+10, 17181442284, 4297065348, 1.0954 
268435456, 277504, 271, 16, 64, 1024, 19069929672146944, 17760256, 8479.18, 2.24903e+06, 1.07394e+10, 17181442556, 4297065388, 1.0954 
268435456, 278528, 272, 16, 64, 1024, 19140298416324608, 17825792, 8477.67, 2.25773e+06, 1.07394e+10, 17181442852, 4297065312, 1.0954 
268435456, 279552, 273, 16, 64, 1024, 19210667160502272, 17891328, 8483.6, 2.26445e+06, 1.07394e+10, 17181442216, 4297065284, 1.0954 
268435456, 280576, 274, 16, 64, 1024, 19281035904679936, 17956864, 8488.03, 2.27156e+06, 1.07394e+10, 17181442896, 4297065272, 1.0954 
268435456, 281600, 275, 16, 64, 1024, 19351404648857600, 18022400, 8489.34, 2.27949e+06, 1.07394e+10, 17181442272, 4297065324, 1.0954 
268435456, 282624, 276, 16, 64, 1024, 19421773393035264, 18087936, 8488.93, 2.28789e+06, 1.07394e+10, 17181442884, 4297065324, 1.0954 
268435456, 283648, 277, 16, 64, 1024, 19492142137212928, 18153472, 8490.38, 2.29579e+06, 1.07394e+10, 17181442836, 4297065332, 1.0954 
268435456, 284672, 278, 16, 64, 1024, 19562510881390592, 18219008, 8486.63, 2.3051e+06, 1.07394e+10, 17181442384, 4297065312, 1.0954 
268435456, 285696, 279, 16, 64, 1024, 19632879625568256, 18284544, 8487.1, 2.31326e+06, 1.07394e+10, 17181442428, 4297065328, 1.0954 
268435456, 286720, 280, 16, 64, 1024, 19703248369745920, 18350080, 8486.71, 2.32166e+06, 1.07394e+10, 17181442188, 4297065312, 1.0954 
268435456, 287744, 281, 16, 64, 1024, 19773617113923584, 18415616, 8491.86, 2.32854e+06, 1.07394e+10, 17181442252, 4297065416, 1.0954 
268435456, 288768, 282, 16, 64, 1024, 19843985858101248, 18481152, 8498.09, 2.33511e+06, 1.07394e+10, 17181442448, 4297065376, 1.0954 
268435456, 289792, 283, 16, 64, 1024, 19914354602278912, 18546688, 8497.01, 2.34369e+06, 1.07394e+10, 17181442464, 4297065376, 1.0954 
268435456, 290816, 284, 16, 64, 1024, 19984723346456576, 18612224, 8496.12, 2.35222e+06, 1.07394e+10, 17181442812, 4297065368, 1.0954 
268435456, 291840, 285, 16, 64, 1024, 20055092090634240, 18677760, 8494.47, 2.36096e+06, 1.07394e+10, 17181442372, 4297065380, 1.0954 
268435456, 292864, 286, 16, 64, 1024, 20125460834811904, 18743296, 8496.68, 2.36863e+06, 1.07394e+10, 17181442824, 4297065384, 1.0954 
268435456, 293888, 287, 16, 64, 1024, 20195829578989568, 18808832, 8495.02, 2.37737e+06, 1.07394e+10, 17181442372, 4297065404, 1.0954 
268435456, 294912, 288, 16, 64, 1024, 20266198323167232, 18874368, 8494.77, 2.38573e+06, 1.07394e+10, 17181442756, 4297065376, 1.0954 
268435456, 295936, 289, 16, 64, 1024, 20336567067344896, 18939904, 8502.04, 2.39196e+06, 1.07394e+10, 17181442676, 4297065412, 1.0954 
268435456, 296960, 290, 16, 64, 1024, 20406935811522560, 19005440, 8507.57, 2.39868e+06, 1.07394e+10, 17181442404, 4297065368, 1.0954 
268435456, 297984, 291, 16, 64, 1024, 20477304555700224, 19070976, 8510.11, 2.40623e+06, 1.07394e+10, 17181442808, 4297065388, 1.0954 
268435456, 299008, 292, 16, 64, 1024, 20547673299877888, 19136512, 8505.06, 2.41593e+06, 1.07394e+10, 17181442460, 4297065416, 1.0954 
268435456, 300032, 293, 16, 64, 1024, 20618042044055552, 19202048, 8505.47, 2.42409e+06, 1.07394e+10, 17181442864, 4297065412, 1.0954 
268435456, 301056, 294, 16, 64, 1024, 20688410788233216, 19267584, 8506.71, 2.43201e+06, 1.07394e+10, 17181442824, 4297065408, 1.0954 
268435456, 302080, 295, 16, 64, 1024, 20758779532410880, 19333120, 8506.45, 2.44036e+06, 1.07394e+10, 17181442308, 4297065400, 1.0954 
268435456, 303104, 296, 16, 64, 1024, 20829148276588544, 19398656, 8505.91, 2.44878e+06, 1.07394e+10, 17181442860, 4297065428, 1.0954 
268435456, 304128, 297, 16, 64, 1024, 20899517020766208, 19464192, 8512.04, 2.45529e+06, 1.07394e+10, 17181442428, 4297065428, 1.0954 
268435456, 305152, 298, 16, 64, 1024, 20969885764943872, 19529728, 8516.62, 2.46223e+06, 1.07394e+10, 17181442868, 4297065360, 1.0954 
268435456, 306176, 299, 16, 64, 1024, 21040254509121536, 19595264, 8515.51, 2.47082e+06, 1.07394e+10, 17181442800, 4297065320, 1.0954 
268435456, 307200, 300, 16, 64, 1024, 21110623253299200, 19660800, 8516.07, 2.47892e+06, 1.07394e+10, 17181442880, 4297065388, 1.0954 
268435456, 308224, 301, 16, 64, 1024, 21180991997476864, 19726336, 8514.76, 2.48756e+06, 1.07394e+10, 17181442428, 4297065404, 1.0954 
268435456, 309248, 302, 16, 64, 1024, 21251360741654528, 19791872, 8514.43, 2.49592e+06, 1.07394e+10, 17181442892, 4297065400, 1.0954 
268435456, 310272, 303, 16, 64, 1024, 21321729485832192, 19857408, 8516.72, 2.50351e+06, 1.07394e+10, 17181442408, 4297065360, 1.0954 
268435456, 311296, 304, 16, 64, 1024, 21392098230009856, 19922944, 8515.38, 2.51217e+06, 1.07394e+10, 17181442568, 4297065384, 1.0954 
