[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
268435456, 191488, 187, 16, 64, 1024, 26317910322446336, 12255232, 8394.56, 3.13512e+06, 1.07385e+10, 17180917980, 4296016444, 1.09543 
268435456, 192512, 188, 16, 64, 1024, 26458647810801664, 12320768, 8399.09, 3.15018e+06, 1.07385e+10, 17180918044, 4296016436, 1.09543 
268435456, 193536, 189, 16, 64, 1024, 26599385299156992, 12386304, 8394.57, 3.16864e+06, 1.07385e+10, 17180917896, 4296016472, 1.09543 
268435456, 194560, 190, 16, 64, 1024, 26740122787512320, 12451840, 8399.8, 3.18342e+06, 1.07385e+10, 17180917948, 4296016484, 1.09543 
268435456, 195584, 191, 16, 64, 1024, 26880860275867648, 12517376, 8393.06, 3.20275e+06, 1.07385e+10, 17180917896, 4296016448, 1.09543 
268435456, 196608, 192, 16, 64, 1024, 27021597764222976, 12582912, 8390.35, 3.22056e+06, 1.07385e+10, 17180918036, 4296016480, 1.09543 
268435456, 197632, 193, 16, 64, 1024, 27162335252578304, 12648448, 8402.96, 3.23247e+06, 1.07385e+10, 17180917972, 4296016464, 1.09543 
268435456, 198656, 194, 16, 64, 1024, 27303072740933632, 12713984, 8399.79, 3.25045e+06, 1.07385e+10, 17180918060, 4296016460, 1.09543 
268435456, 199680, 195, 16, 64, 1024, 27443810229288960, 12779520, 8401.56, 3.26651e+06, 1.07385e+10, 17180917912, 4296016504, 1.09543 
268435456, 200704, 196, 16, 64, 1024, 27584547717644288, 12845056, 8406.41, 3.28137e+06, 1.07385e+10, 17180917940, 4296016416, 1.09543 
268435456, 201728, 197, 16, 64, 1024, 27725285205999616, 12910592, 8403.28, 3.29934e+06, 1.07385e+10, 17180918036, 4296016384, 1.09543 
268435456, 202752, 198, 16, 64, 1024, 27866022694354944, 12976128, 8402.96, 3.31622e+06, 1.07385e+10, 17180918040, 4296016464, 1.09543 
268435456, 203776, 199, 16, 64, 1024, 28006760182710272, 13041664, 8403.6, 3.33271e+06, 1.07385e+10, 17180917928, 4296016480, 1.09543 
268435456, 204800, 200, 16, 64, 1024, 28147497671065600, 13107200, 8399.62, 3.35104e+06, 1.07385e+10, 17180917972, 4296016440, 1.09543 
268435456, 205824, 201, 16, 64, 1024, 28288235159420928, 13172736, 8412.61, 3.3626e+06, 1.07385e+10, 17180917976, 4296016456, 1.09543 
268435456, 206848, 202, 16, 64, 1024, 28428972647776256, 13238272, 8412.23, 3.37948e+06, 1.07385e+10, 17180917940, 4296016492, 1.09543 
268435456, 207872, 203, 16, 64, 1024, 28569710136131584, 13303808, 8413.08, 3.39587e+06, 1.07385e+10, 17180918024, 4296016464, 1.09543 
268435456, 208896, 204, 16, 64, 1024, 28710447624486912, 13369344, 8415.35, 3.41167e+06, 1.07385e+10, 17180918028, 4296016468, 1.09543 
268435456, 209920, 205, 16, 64, 1024, 28851185112842240, 13434880, 8415, 3.42854e+06, 1.07385e+10, 17180917992, 4296016464, 1.09543 
268435456, 210944, 206, 16, 64, 1024, 28991922601197568, 13500416, 8412.25, 3.44639e+06, 1.07385e+10, 17180917908, 4296016476, 1.09543 
268435456, 211968, 207, 16, 64, 1024, 29132660089552896, 13565952, 8414.07, 3.46238e+06, 1.07385e+10, 17180918072, 4296016484, 1.09543 
268435456, 212992, 208, 16, 64, 1024, 29273397577908224, 13631488, 8411.53, 3.48015e+06, 1.07385e+10, 17180917996, 4296016452, 1.09543 
268435456, 214016, 209, 16, 64, 1024, 29414135066263552, 13697024, 8419.37, 3.49363e+06, 1.07385e+10, 17180917992, 4296016444, 1.09543 
268435456, 215040, 210, 16, 64, 1024, 29554872554618880, 13762560, 8424.34, 3.50827e+06, 1.07385e+10, 17180917952, 4296016404, 1.09543 
268435456, 216064, 211, 16, 64, 1024, 29695610042974208, 13828096, 8419.1, 3.52717e+06, 1.07385e+10, 17180917948, 4296016488, 1.09543 
268435456, 217088, 212, 16, 64, 1024, 29836347531329536, 13893632, 8423.15, 3.54218e+06, 1.07385e+10, 17180917920, 4296016488, 1.09543 
268435456, 218112, 213, 16, 64, 1024, 29977085019684864, 13959168, 8422.76, 3.55906e+06, 1.07385e+10, 17180918036, 4296016440, 1.09543 
268435456, 219136, 214, 16, 64, 1024, 30117822508040192, 14024704, 8423.61, 3.5754e+06, 1.07385e+10, 17180918020, 4296016472, 1.09543 
268435456, 220160, 215, 16, 64, 1024, 30258559996395520, 14090240, 8419.53, 3.59385e+06, 1.07385e+10, 17180917944, 4296016484, 1.09543 
268435456, 221184, 216, 16, 64, 1024, 30399297484750848, 14155776, 8425.44, 3.60804e+06, 1.07385e+10, 17180917948, 4296016464, 1.09543 
268435456, 222208, 217, 16, 64, 1024, 30540034973106176, 14221312, 8422.26, 3.62611e+06, 1.07385e+10, 17180917932, 4296016500, 1.09543 
268435456, 223232, 218, 16, 64, 1024, 30680772461461504, 14286848, 8428.01, 3.64033e+06, 1.07385e+10, 17180917940, 4296016452, 1.09543 
268435456, 224256, 219, 16, 64, 1024, 30821509949816832, 14352384, 8431.53, 3.65551e+06, 1.07385e+10, 17180917992, 4296016488, 1.09543 
268435456, 225280, 220, 16, 64, 1024, 30962247438172160, 14417920, 8433.04, 3.67154e+06, 1.07385e+10, 17180918040, 4296016472, 1.09543 
268435456, 226304, 221, 16, 64, 1024, 31102984926527488, 14483456, 8425.23, 3.69165e+06, 1.07385e+10, 17180917948, 4296016456, 1.09543 
268435456, 227328, 222, 16, 64, 1024, 31243722414882816, 14548992, 8432.74, 3.70505e+06, 1.07385e+10, 17180917952, 4296016464, 1.09543 
268435456, 228352, 223, 16, 64, 1024, 31384459903238144, 14614528, 8427.42, 3.72409e+06, 1.07385e+10, 17180918080, 4296016484, 1.09543 
268435456, 229376, 224, 16, 64, 1024, 31525197391593472, 14680064, 8427.3, 3.74084e+06, 1.07385e+10, 17180918036, 4296016492, 1.09543 
268435456, 230400, 225, 16, 64, 1024, 31665934879948800, 14745600, 8433.95, 3.75458e+06, 1.07385e+10, 17180918028, 4296016456, 1.09543 
268435456, 231424, 226, 16, 64, 1024, 31806672368304128, 14811136, 8437.29, 3.76977e+06, 1.07385e+10, 17180918088, 4296016460, 1.09543 
268435456, 232448, 227, 16, 64, 1024, 31947409856659456, 14876672, 8437.63, 3.7863e+06, 1.07385e+10, 17180917912, 4296016428, 1.09543 
268435456, 233472, 228, 16, 64, 1024, 32088147345014784, 14942208, 8434.68, 3.80431e+06, 1.07385e+10, 17180917968, 4296016480, 1.09543 
268435456, 234496, 229, 16, 64, 1024, 32228884833370112, 15007744, 8440.12, 3.81854e+06, 1.07385e+10, 17180917988, 4296016504, 1.09543 
268435456, 235520, 230, 16, 64, 1024, 32369622321725440, 15073280, 8437.48, 3.83641e+06, 1.07385e+10, 17180918008, 4296016480, 1.09543 
268435456, 236544, 231, 16, 64, 1024, 32510359810080768, 15138816, 8434.99, 3.85423e+06, 1.07385e+10, 17180917912, 4296016476, 1.09543 
268435456, 237568, 232, 16, 64, 1024, 32651097298436096, 15204352, 8439.2, 3.86898e+06, 1.07385e+10, 17180917996, 4296016468, 1.09543 
268435456, 238592, 233, 16, 64, 1024, 32791834786791424, 15269888, 8447.78, 3.88171e+06, 1.07385e+10, 17180917892, 4296016460, 1.09543 
268435456, 239616, 234, 16, 64, 1024, 32932572275146752, 15335424, 8447.11, 3.89868e+06, 1.07385e+10, 17180917920, 4296016488, 1.09543 
268435456, 240640, 235, 16, 64, 1024, 33073309763502080, 15400960, 8447.1, 3.91535e+06, 1.07385e+10, 17180917940, 4296016496, 1.09543 
268435456, 241664, 236, 16, 64, 1024, 33214047251857408, 15466496, 8447.76, 3.9317e+06, 1.07385e+10, 17180917976, 4296016460, 1.09543 
268435456, 242688, 237, 16, 64, 1024, 33354784740212736, 15532032, 8450.51, 3.94707e+06, 1.07385e+10, 17180917904, 4296016444, 1.09543 
268435456, 243712, 238, 16, 64, 1024, 33495522228568064, 15597568, 8450.61, 3.96368e+06, 1.07385e+10, 17180917944, 4296016464, 1.09543 
268435456, 244736, 239, 16, 64, 1024, 33636259716923392, 15663104, 8448.57, 3.98129e+06, 1.07385e+10, 17180917992, 4296016468, 1.09543 
268435456, 245760, 240, 16, 64, 1024, 33776997205278720, 15728640, 8447.41, 3.99851e+06, 1.07385e+10, 17180917984, 4296016472, 1.09543 
268435456, 246784, 241, 16, 64, 1024, 33917734693634048, 15794176, 8453.04, 4.01249e+06, 1.07385e+10, 17180918016, 4296016432, 1.09543 
268435456, 247808, 242, 16, 64, 1024, 34058472181989376, 15859712, 8455.85, 4.0278e+06, 1.07385e+10, 17180918028, 4296016436, 1.09543 
268435456, 248832, 243, 16, 64, 1024, 34199209670344704, 15925248, 8458.05, 4.04339e+06, 1.07385e+10, 17180917932, 4296016480, 1.09543 
268435456, 249856, 244, 16, 64, 1024, 34339947158700032, 15990784, 8459.23, 4.05947e+06, 1.07385e+10, 17180917944, 4296016468, 1.09543 
268435456, 250880, 245, 16, 64, 1024, 34480684647055360, 16056320, 8457.7, 4.07684e+06, 1.07385e+10, 17180918020, 4296016488, 1.09543 
268435456, 251904, 246, 16, 64, 1024, 34621422135410688, 16121856, 8457.84, 4.09341e+06, 1.07385e+10, 17180918000, 4296016444, 1.09543 
268435456, 252928, 247, 16, 64, 1024, 34762159623766016, 16187392, 8457.64, 4.11015e+06, 1.07385e+10, 17180917936, 4296016436, 1.09543 
268435456, 253952, 248, 16, 64, 1024, 34902897112121344, 16252928, 8455.78, 4.1277e+06, 1.07385e+10, 17180917936, 4296016484, 1.09543 
268435456, 254976, 249, 16, 64, 1024, 35043634600476672, 16318464, 8462.91, 4.14085e+06, 1.07385e+10, 17180917896, 4296016472, 1.09543 
268435456, 256000, 250, 16, 64, 1024, 35184372088832000, 16384000, 8468.09, 4.15494e+06, 1.07385e+10, 17180917944, 4296016464, 1.09543 
268435456, 257024, 251, 16, 64, 1024, 35325109577187328, 16449536, 8468.75, 4.17123e+06, 1.07385e+10, 17180917968, 4296016448, 1.09543 
268435456, 258048, 252, 16, 64, 1024, 35465847065542656, 16515072, 8467.56, 4.18844e+06, 1.07385e+10, 17180918032, 4296016448, 1.09543 
268435456, 259072, 253, 16, 64, 1024, 35606584553897984, 16580608, 8462.66, 4.2075e+06, 1.07385e+10, 17180917884, 4296016456, 1.09543 
268435456, 260096, 254, 16, 64, 1024, 35747322042253312, 16646144, 8468.45, 4.22123e+06, 1.07385e+10, 17180917928, 4296016468, 1.09543 
268435456, 261120, 255, 16, 64, 1024, 35888059530608640, 16711680, 8467.89, 4.23814e+06, 1.07385e+10, 17180917968, 4296016472, 1.09543 
268435456, 262144, 256, 16, 64, 1024, 36028797018963968, 16777216, 8467.55, 4.25493e+06, 1.07385e+10, 17180918588, 4296016800, 1.09543 
268435456, 263168, 257, 16, 64, 1024, 36169534507319296, 16842752, 8470.04, 4.27029e+06, 1.07385e+10, 17180918808, 4296016688, 1.09543 
268435456, 264192, 258, 16, 64, 1024, 36310271995674624, 16908288, 8476.11, 4.28383e+06, 1.07385e+10, 17180918648, 4296016712, 1.09543 
268435456, 265216, 259, 16, 64, 1024, 36451009484029952, 16973824, 8476.21, 4.30039e+06, 1.07385e+10, 17180918748, 4296016760, 1.09543 
268435456, 266240, 260, 16, 64, 1024, 36591746972385280, 17039360, 8478.19, 4.31599e+06, 1.07385e+10, 17180918652, 4296016664, 1.09543 
268435456, 267264, 261, 16, 64, 1024, 36732484460740608, 17104896, 8477.1, 4.33314e+06, 1.07385e+10, 17180919256, 4296016720, 1.09543 
268435456, 268288, 262, 16, 64, 1024, 36873221949095936, 17170432, 8476.91, 4.34984e+06, 1.07385e+10, 17180918672, 4296016732, 1.09543 
268435456, 269312, 263, 16, 64, 1024, 37013959437451264, 17235968, 8479.53, 4.3651e+06, 1.07385e+10, 17180918640, 4296016692, 1.09543 
268435456, 270336, 264, 16, 64, 1024, 37154696925806592, 17301504, 8476.03, 4.3835e+06, 1.07385e+10, 17180918440, 4296016672, 1.09543 
268435456, 271360, 265, 16, 64, 1024, 37295434414161920, 17367040, 8486.77, 4.39454e+06, 1.07385e+10, 17180918964, 4296016608, 1.09543 
268435456, 272384, 266, 16, 64, 1024, 37436171902517248, 17432576, 8488.84, 4.41005e+06, 1.07385e+10, 17180919232, 4296016656, 1.09543 
268435456, 273408, 267, 16, 64, 1024, 37576909390872576, 17498112, 8486.35, 4.42793e+06, 1.07385e+10, 17180918764, 4296016788, 1.09543 
268435456, 274432, 268, 16, 64, 1024, 37717646879227904, 17563648, 8487.82, 4.44374e+06, 1.07385e+10, 17180918976, 4296016692, 1.09543 
268435456, 275456, 269, 16, 64, 1024, 37858384367583232, 17629184, 8487.4, 4.46054e+06, 1.07385e+10, 17180918824, 4296016668, 1.09543 
268435456, 276480, 270, 16, 64, 1024, 37999121855938560, 17694720, 8483.92, 4.47896e+06, 1.07385e+10, 17180918708, 4296016760, 1.09543 
268435456, 277504, 271, 16, 64, 1024, 38139859344293888, 17760256, 8487.65, 4.49357e+06, 1.07385e+10, 17180918668, 4296016648, 1.09543 
268435456, 278528, 272, 16, 64, 1024, 38280596832649216, 17825792, 8485.16, 4.51148e+06, 1.07385e+10, 17180918716, 4296016684, 1.09543 
268435456, 279552, 273, 16, 64, 1024, 38421334321004544, 17891328, 8490.31, 4.52531e+06, 1.07385e+10, 17180918588, 4296016612, 1.09543 
268435456, 280576, 274, 16, 64, 1024, 38562071809359872, 17956864, 8495.97, 4.53886e+06, 1.07385e+10, 17180918716, 4296016636, 1.09543 
268435456, 281600, 275, 16, 64, 1024, 38702809297715200, 18022400, 8494.95, 4.55598e+06, 1.07385e+10, 17180918736, 4296016508, 1.09543 
268435456, 282624, 276, 16, 64, 1024, 38843546786070528, 18087936, 8495.3, 4.57235e+06, 1.07385e+10, 17180918792, 4296016796, 1.09543 
268435456, 283648, 277, 16, 64, 1024, 38984284274425856, 18153472, 8496.61, 4.58822e+06, 1.07385e+10, 17180919232, 4296016692, 1.09543 
268435456, 284672, 278, 16, 64, 1024, 39125021762781184, 18219008, 8494.3, 4.60603e+06, 1.07385e+10, 17180918564, 4296016724, 1.09543 
268435456, 285696, 279, 16, 64, 1024, 39265759251136512, 18284544, 8499.6, 4.61972e+06, 1.07385e+10, 17180918396, 4296016624, 1.09543 
268435456, 286720, 280, 16, 64, 1024, 39406496739491840, 18350080, 8498.6, 4.63682e+06, 1.07385e+10, 17180918652, 4296016628, 1.09543 
268435456, 287744, 281, 16, 64, 1024, 39547234227847168, 18415616, 8500.73, 4.65222e+06, 1.07385e+10, 17180918508, 4296016676, 1.09543 
268435456, 288768, 282, 16, 64, 1024, 39687971716202496, 18481152, 8505.61, 4.66609e+06, 1.07385e+10, 17180918768, 4296016700, 1.09543 
268435456, 289792, 283, 16, 64, 1024, 39828709204557824, 18546688, 8507.36, 4.68167e+06, 1.07385e+10, 17180918948, 4296016704, 1.09543 
268435456, 290816, 284, 16, 64, 1024, 39969446692913152, 18612224, 8505.79, 4.69909e+06, 1.07385e+10, 17180918604, 4296016664, 1.09543 
268435456, 291840, 285, 16, 64, 1024, 40110184181268480, 18677760, 8506.74, 4.71511e+06, 1.07385e+10, 17180918612, 4296016644, 1.09543 
268435456, 292864, 286, 16, 64, 1024, 40250921669623808, 18743296, 8505.86, 4.73214e+06, 1.07385e+10, 17180919128, 4296016740, 1.09543 
268435456, 293888, 287, 16, 64, 1024, 40391659157979136, 18808832, 8504.19, 4.74962e+06, 1.07385e+10, 17180918676, 4296016624, 1.09543 
268435456, 294912, 288, 16, 64, 1024, 40532396646334464, 18874368, 8504.54, 4.76597e+06, 1.07385e+10, 17180918880, 4296016752, 1.09543 
268435456, 295936, 289, 16, 64, 1024, 40673134134689792, 18939904, 8511, 4.77889e+06, 1.07385e+10, 17180918824, 4296016608, 1.09543 
268435456, 296960, 290, 16, 64, 1024, 40813871623045120, 19005440, 8514.93, 4.79321e+06, 1.07385e+10, 17180918596, 4296016656, 1.09543 
268435456, 297984, 291, 16, 64, 1024, 40954609111400448, 19070976, 8516.16, 4.80904e+06, 1.07385e+10, 17180918648, 4296016588, 1.09543 
268435456, 299008, 292, 16, 64, 1024, 41095346599755776, 19136512, 8515.93, 4.8257e+06, 1.07385e+10, 17180919260, 4296016668, 1.09543 
268435456, 300032, 293, 16, 64, 1024, 41236084088111104, 19202048, 8517.99, 4.84106e+06, 1.07385e+10, 17180918712, 4296016544, 1.09543 
268435456, 301056, 294, 16, 64, 1024, 41376821576466432, 19267584, 8515.82, 4.85882e+06, 1.07385e+10, 17180918520, 4296016660, 1.09543 
268435456, 302080, 295, 16, 64, 1024, 41517559064821760, 19333120, 8514.28, 4.87623e+06, 1.07385e+10, 17180918696, 4296016636, 1.09543 
268435456, 303104, 296, 16, 64, 1024, 41658296553177088, 19398656, 8514.61, 4.89257e+06, 1.07385e+10, 17180918756, 4296016620, 1.09543 
268435456, 304128, 297, 16, 64, 1024, 41799034041532416, 19464192, 8519.67, 4.90618e+06, 1.07385e+10, 17180919148, 4296016652, 1.09543 
268435456, 305152, 298, 16, 64, 1024, 41939771529887744, 19529728, 8529.32, 4.91713e+06, 1.07385e+10, 17180918732, 4296016700, 1.09543 
268435456, 306176, 299, 16, 64, 1024, 42080509018243072, 19595264, 8525.68, 4.93573e+06, 1.07385e+10, 17180919152, 4296016692, 1.09543 
268435456, 307200, 300, 16, 64, 1024, 42221246506598400, 19660800, 8524.09, 4.95317e+06, 1.07385e+10, 17180918488, 4296016652, 1.09543 
268435456, 308224, 301, 16, 64, 1024, 42361983994953728, 19726336, 8529.99, 4.96624e+06, 1.07385e+10, 17180918644, 4296016660, 1.09543 
268435456, 309248, 302, 16, 64, 1024, 42502721483309056, 19791872, 8526, 4.98507e+06, 1.07385e+10, 17180918932, 4296016668, 1.09543 
268435456, 310272, 303, 16, 64, 1024, 42643458971664384, 19857408, 8525.03, 5.00215e+06, 1.07385e+10, 17180919096, 4296016636, 1.09543 
268435456, 311296, 304, 16, 64, 1024, 42784196460019712, 19922944, 8523.52, 5.01954e+06, 1.07385e+10, 17180918672, 4296016584, 1.09543 
